"last_name, first_name","player_id","year","xwoba","xwobacon","xbacon","exit_velocity_avg","launch_angle_avg","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","iz_contact_percent","edge_percent","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","f_strike_percent","flyballs_percent","linedrives_percent","sprint_speed"
"Cabrera, Miguel","408234","2023",".301",".337",".317","89.1","7.4",4.2,37.6,"98.972070682","93.630273802",68.3,18.2,28.2,43.8,81.8,41.7,25.6,48.3,35.7,38.8,25.5,63.8,18.3,27.4,"23.1"
"Cruz Jr., Nelson","443558","2023",".297",".407",".354","92.4","10.2",9.2,48,"103.031683673","96.058311429",66.1,21.5,39.4,59.1,78.5,41.7,36.1,52.3,39.8,37.8,22.4,65.1,22.4,25.5,"24.7"
"Peralta, David","444482","2023",".309",".352",".334","89.3","8.2",4.9,44.2,"100.838135399","94.678134417",74.3,15.3,34.1,38.8,84.7,44.5,22.5,54.5,38.4,35.7,25.9,61.3,21.6,25.3,"27.0"
"Longoria, Evan","446334","2023",".324",".431",".347","92.2","15.6",10.6,51.8,"102.131802113","95.858329716",58,20.9,29.2,43.4,79.1,42.8,29,42.8,46.8,33.3,19.9,62.9,33.3,24.1,"26.2"
"Blackmon, Charlie","453568","2023",".339",".340",".317","86.4","18.1",4.9,31.5,"97.605451688","92.81067263",65.8,13.3,28.5,34.4,86.7,44.2,19.6,47.3,45.5,32.8,21.8,61,25.6,27.9,"27.6"
"Maldonado, Martín","455117","2023",".267",".370",".304","88.4","18.1",8.5,40,"99.511383636","93.988423653",65.5,23.7,32.8,56.1,75.2,41.3,34.1,49.6,46,30.6,23.4,62.7,31.5,20.9,"23.2"
"Solano, Donovan","456781","2023",".351",".406",".379","90.2","13.1",6.1,43.7,"100.102935676","94.475306983",64.9,16.2,29.9,45,83.8,41.8,25.4,47.4,34.2,43.4,22.4,67.1,23.1,31.9,"25.4"
"McCutchen, Andrew","457705","2023",".353",".382",".345","89.6","12.3",6.8,44.6,"100.329192449","94.60717314",64.4,19.9,18.6,53.8,80.1,44.7,27.4,41.6,48.3,30.6,21.1,60.2,27.2,25.2,"28.4"
"Turner, Justin","457759","2023",".336",".367",".320","89.5","16.5",5.7,39,"98.567368238","93.587032225",63.5,12.2,25.7,31.1,87.8,41.6,17.5,45,37.9,34.8,27.3,60.7,33,25.1,"25.2"
"Votto, Joey","458015","2023",".298",".331",".269","89.3","13.9",11,39.7,"99.750614932","94.225792534",69.8,24.5,25.2,48.7,75.5,40.2,30.8,47.8,45.2,35.6,19.2,59.9,32.9,13,"25.6"
"Andrus, Elvis","462101","2023",".267",".290",".285","87.5","5.5",2.6,31,"97.859729735","92.978938439",61.4,11.7,28,38.6,88.1,41.9,20,45,38.9,37.6,23.5,64.8,19.9,19.9,"26.5"
"Santana, Carlos","467793","2023",".308",".323",".294","88.8","12.8",6.7,36.4,"99.367236","93.791213073",68.2,17.2,24,34.9,82.8,41.3,22.1,45.3,47.1,32.2,20.7,56.2,24.2,22.2,"25.9"
"Belt, Brandon","474832","2023",".336",".462",".361","88.7","19.8",15,40,"100.691962551","94.453475333",67,24.8,17.9,57.3,74.3,45.1,32.3,41,41,32,27,55.3,39,24,"26.2"
"Gurriel, Yuli","493329","2023",".273",".280",".277","88.6","16.5",1.9,34.9,"97.568536744","92.903397315",62.9,10.5,30.7,27.3,89.5,41.8,16,46.8,39.5,34.5,26,62.7,24.4,23.6,"27.2"
"Rojas, Miguel","500743","2023",".288",".291",".288","87.3","11",2.9,32,"97.505333176","92.848794735",67.6,8.5,32.8,31.7,91.5,41.8,16.5,49.6,33.4,36,30.5,66.2,20.9,26.2,"26.4"
"Escobar, Eduardo","500871","2023",".244",".296",".279","86.3","14.4",3.8,30.6,"96.536556538","92.269302067",68.2,22.5,36,37.4,77.2,44.4,28.1,50.6,44.1,31.5,24.4,62.8,27.2,21.6,"27.1"
"Pham, Tommy","502054","2023",".361",".429",".377","92.3","5.7",10.7,49.1,"103.076305767","96.158685951",60.6,14,20.6,51.5,86,42.3,23.6,40.5,37.4,40.2,22.4,60.8,21.5,27.6,"27.8"
"Martinez, J.D.","502110","2023",".369",".518",".406","93.4","16.9",17.1,55.1,"103.470071027","96.728137226",75.4,23.5,32.1,58.3,76.5,43.9,34.4,53,37.7,37.7,24.7,65.9,37,24.3,"26.1"
"Goldschmidt, Paul","502671","2023",".367",".440",".371","91.3","12.8",12,50.8,"102.40959555","95.767792759",61.8,23.2,26.5,37.2,76.8,41.2,27.5,44,31.5,36.1,32.4,61.3,26.9,25.7,"26.4"
"Altuve, Jose","514888","2023",".331",".350",".305","86","11.4",8.3,31.4,"97.888341268","92.956086549",61.3,12.5,32.1,28.1,86.3,39.8,18.7,45.1,45.2,38.3,16.6,60.7,21.7,20.3,"26.9"
"Segura, Jean","516416","2023",".281",".295",".284","88","2.9",3.5,38.8,"99.845816452","94.042211093",65.1,12,36.9,31.1,87.7,40.5,19.2,50.5,29.8,43.5,26.7,61.7,15.7,17.6,"27.4"
"Marte, Starling","516782","2023",".312",".363",".335","88.2","6.3",5.6,39.5,"100.135976281","94.129016405",71.5,16.9,37.4,45.9,81.9,41.6,27.4,53.8,35.9,35.5,28.6,61.3,24.6,20.2,"27.1"
"d'Arnaud, Travis","518595","2023",".326",".391",".338","90.7","10.3",9,42.8,"101.038586","94.8353646",75.2,23.7,27.1,43.2,76.3,39.2,28.6,52,38.8,33.8,27.4,65.4,24.9,25.9,"26.1"
"Donaldson, Josh","518626","2023",".325",".395",".287","92.1","11.7",16.2,51.3,"102.387973559","95.920847692",64.1,21.8,26.4,38.1,78.2,45.8,26.7,44.8,47,32.5,20.5,65.6,29.9,12.8,"24.9"
"Freeman, Freddie","518692","2023",".408",".461",".396","90","15.2",11.1,42.2,"100.590638269","94.617661541",76.1,14.3,26.9,36.9,85.7,42.3,20.4,51,35.3,36.5,28.2,62,29.6,30.9,"26.7"
"Grandal, Yasmani","518735","2023",".282",".311",".292","87.9","10.8",4.7,34.4,"98.280329643","93.23662509",62.1,17.5,27.4,41.8,82.5,44.8,24.9,44.7,36.2,37.6,26.2,57.9,25.4,24.7,"22.8"
"Heyward, Jason","518792","2023",".319",".344",".308","87.7","15.4",8.1,37.4,"99.253685693","93.70715033",65.6,14,28.4,36.1,85.6,42.2,20.7,47,45.4,34.4,20.1,55.7,21.6,24.9,"27.1"
"LeMahieu, DJ","518934","2023",".322",".369",".340","89.6","3.8",5.9,43,"100.265359786","94.32212244",54.4,13,23.1,36.5,87,44.6,19.7,39.2,31.8,40.6,27.5,60.6,17.4,22.5,"25.7"
"Moustakas, Mike","519058","2023",".270",".327",".292","89","18",5.7,37.9,"99.28083626","93.790160498",71.5,19.6,33,45.3,80.4,45,27.3,53.2,39.6,34,26.4,61.4,29.1,24.5,"25.2"
"Rizzo, Anthony","519203","2023",".319",".367",".331","90","17.8",6.9,37.5,"99.161259855","93.823202582",64.1,15.4,34.1,41.4,84.6,43.5,25,48.4,41.5,38.3,20.2,62.1,30.7,28.5,"24.7"
"Stanton, Giancarlo","519317","2023",".325",".429",".332","93.3","12.5",15.7,48.4,"106.135021532","97.484200526",60.2,24,27.2,53.4,76,43,34.1,42.5,39.9,37.9,22.2,55.2,26.2,22.2,"24.4"
"Perez, Salvador","521692","2023",".327",".410",".356","90.1","15.6",8.8,44,"101.357412537","94.955683293",77.5,19.7,47,43.5,80.3,37.1,30.2,60.2,39.7,36.3,24.1,64,30.2,26.3,"24.3"
"Flores, Wilmer","527038","2023",".333",".347",".304","86.4","22",7.8,32.5,"97.399441744","92.72835564",62.7,11.6,28.2,24.5,88.4,43.2,15.8,44.9,44.9,29,26.1,66,29.9,23.5,"24.4"
"García, Avisaíl","541645","2023",".291",".416",".352","90.4","10.2",11.6,49.3,"101.874794412","95.412467794",76.4,21.1,35.4,66.7,78.9,39.7,37.3,54.1,34.8,31.9,33.3,65.8,18.8,17.4,"28.3"
"Bethancourt, Christian","542194","2023",".266",".348",".299","88.6","11.3",7.9,40.8,"99.662215893","94.065729509",77.7,24,45.2,53.7,75.3,39.1,36.6,59.6,46.9,35.1,18,71.7,24.6,18.4,"27.4"
"Pérez, Carlos","542208","2023",".314",".359",".334","89.2","16",5.3,39.4,"99.571600455","94.025299771",65,12.8,29,38.9,86.3,40.8,21.5,46.1,53,34.8,12.1,60.8,26.5,25,"24.6"
"Ozuna, Marcell","542303","2023",".396",".485",".379","91.8","15.6",16.6,49,"103.257673232","96.232240934",69.8,17.1,29.7,46.4,82.9,41.9,26.7,48.4,42.5,30.9,26.6,59.9,32.4,21.9,"26.4"
"Ortega, Rafael","542364","2023",".283",".291",".298","86.8","10.6",0,26.8,"96.157611282","92.079292949",62.8,16.3,23.1,38.8,82.1,44.1,22.3,43.1,47.6,30.5,22,64.7,25.6,20.7,"27.2"
"Aguilar, Jesús","542583","2023",".247",".309",".270","86.7","16.3",6.8,29.7,"97.05863973","92.593433699",57.3,18.2,34.4,34.7,81.8,45.1,23.9,46.7,39.2,36.5,24.3,69.3,25.7,25.7,"23.0"
"Berti, Jon","542932","2023",".324",".370",".349","85.4","2.4",4.7,31.3,"97.776931847","92.905131597",65.6,12.3,21.4,47.4,87.5,43,19.8,45.5,26.3,38.6,35.1,61,19.9,21.8,"29.3"
"Crawford, Brandon","543063","2023",".294",".348",".303","89.8","14",10.1,43,"99.565776078","94.12075299",74.3,19.1,31.2,53.6,80.9,43.4,29.6,52.2,38.6,38.2,23.2,62.2,31.4,20.3,"25.8"
"Cron, C.J.","543068","2023",".332",".410",".343","87.7","12.8",13.8,40,"101.506528673","94.849164308",63.6,20.5,31.9,43.6,79.5,40.9,28.3,47.6,41,34.9,24.1,66.2,25.6,23.1,"25.0"
"Gomes, Yan","543228","2023",".321",".369",".334","87.4","15.1",7.8,36.4,"98.498293636","93.349708864",69.1,16.2,37,37.9,83.8,43.4,24.2,52.5,30.5,38.3,31.2,59.2,28.9,25.6,"26.2"
"Grossman, Robbie","543257","2023",".306",".332",".304","88.2","20.2",6.8,37.3,"98.380623258","93.356276654",60.2,13.9,15.7,44,86.1,43.7,20.1,38.1,39.5,37.6,22.8,55.7,35.4,24,"27.8"
"Harrison, Josh","543281","2023",".278",".298",".288","86.6","10.7",2.4,25.9,"95.64006814","91.873132235",67.7,20.4,30.9,25.9,78.9,43.1,21.9,51.3,40,38.8,21.2,61.4,16.5,25.9,"26.5"
"Hicks, Aaron","543305","2023",".282",".294",".279","85.3","12.6",4,29.4,"96.660790808","92.357553401",61.2,19.3,20.9,43.2,80.5,43.5,25.6,40.3,43.8,32.3,23.9,58.7,23.4,17.9,"27.3"
"Higashioka, Kyle","543309","2023",".309",".411",".344","90.1","15.5",11,48.3,"101.070818721","94.981513333",67.1,18.4,31,51.6,80.7,40.7,28.6,49.5,50,32,18,65.8,27.3,25,"25.6"
"Hosmer, Eric","543333","2023",".247",".297",".276","85.1","3.4",5.8,34.8,"98.408715","93.221496176",65.7,20.9,38.4,28.2,79.1,45.5,23.6,52.1,27.5,43.5,29,62,17.4,15.9,"25.0"
"McCann, James","543510","2023",".319",".404",".359","89.8","16.6",7.1,43.9,"100.5154664","94.458814667",70,18,38.6,55.2,81.6,42.3,31.4,54.2,34.2,45.8,20,61.1,30.3,24.5,"26.1"
"Nola, Austin","543592","2023",".266",".262",".263","85.8","15",1,25.2,"95.942156531","92.024479794",56.6,7.6,21.1,36.9,88,44.5,15.3,39.3,36.9,35,28.2,63,20.4,21.4,"26.2"
"Rendon, Anthony","543685","2023",".357",".348",".321","90.1","16.2",4.8,41.6,"98.661103333","93.7752192",64.2,11.9,16.9,38.8,87.7,43,17.9,39.6,35.2,38.4,26.4,55.7,32,28,"26.5"
"Semien, Marcus","543760","2023",".333",".349",".312","88.4","19.1",6.5,37,"98.08417844","93.189258191",72.9,11.6,21.4,40,88.4,43,18,47.1,46.9,32.9,20.2,60.9,35.4,23.5,"28.7"
"Springer III, George","543807","2023",".332",".369",".333","88.3","12",7.7,39.9,"100.34851102","94.297792755",73.3,15.8,23.1,44.8,84.2,43.5,22.3,49.3,37.5,38.1,24.4,61.6,25.9,22.4,"27.8"
"Vázquez, Christian","543877","2023",".268",".314",".302","86.7","10",3.2,32.8,"96.86717918","92.517706337",65.3,21.2,33,35.6,78.8,44.1,26.2,48.7,30.8,41.7,27.5,60.5,23.5,27.9,"25.0"
"Wong, Kolten","543939","2023",".262",".284",".278","85.6","14",1.7,27,"96.00426619","92.008496429",67.5,11.7,27.1,46.9,86.8,42.1,21.4,47.9,45.4,30.5,24.1,60.4,29.9,17.2,"26.7"
"Vargas, Ildemaro","545121","2023",".303",".295",".287","87.1","4.1",2.4,31.3,"97.156948151","92.578474076",60.5,6.9,29.1,24.5,92.1,43.8,12.1,45.9,41.5,39.4,19.1,62.2,16.7,20.3,"27.0"
"Grichuk, Randal","545341","2023",".323",".377",".339","89.6","14",7.1,45.3,"101.490095235","95.074647765",67,14.3,34.9,47.8,85.7,42.4,26.7,50.1,44.7,31.5,23.8,59.9,24.4,26.8,"27.4"
"Trout, Mike","545361","2023",".389",".510",".416","91.9","19.3",16,51.9,"104.231780971","96.666975874",69.8,24.1,19.7,47.1,75.9,41.3,29.3,44.4,43.7,30.1,26.2,51.7,32,26.2,"29.5"
"Harper, Bryce","547180","2023",".399",".470",".394","91.8","9.1",15.2,46.8,"103.839812899","96.235486154",77.9,21,33.4,52.5,78.6,42.3,33.2,51.4,36.5,37.7,25.7,58.2,22.8,27.2,"27.6"
"Abreu, José","547989","2023",".314",".369",".328","89","10.8",8.7,41.6,"100.821833606","94.59770588",65.2,17.9,36.3,40.5,82.1,42.6,26.4,50.1,32.7,39.4,27.9,59.2,21.9,26,"25.5"
"Díaz, Elias","553869","2023",".296",".351",".323","88.1","12.7",6.2,38.4,"100.035107459","94.071648482",76.5,19,36.2,45.5,81,41,28.4,54.8,40.3,38.2,21.5,62.7,19.9,25.3,"25.0"
"Narváez, Omar","553882","2023",".310",".338",".315","86","21",7.6,29.5,"96.611584231","92.320791442",68.7,14.4,24,22.9,85.6,46.9,16.6,46,32.4,42.9,24.8,58.9,40,26.7,"24.4"
"Suárez, Eugenio","553993","2023",".324",".418",".343","90.3","18.9",13.2,43,"100.661115455","94.726665316",65.7,24.6,23.6,55.5,75.4,40.6,32.8,44.5,46.3,32.7,21,60.1,34.4,25.1,"26.4"
"Urshela, Gio","570482","2023",".289",".322",".314","87.5","8.6",3.9,33.7,"97.28858011","92.735387017",73.8,11.4,37,32.7,88.6,42,18.8,54.8,24.9,41.4,33.7,68,24.3,25.4,"26.2"
"Schoop, Jonathan","570731","2023",".276",".324",".312","89.4","11.2",4,38.6,"100.684305882","94.547389109",74.8,20.6,32.3,47.5,79.4,42.6,29.2,52.6,38.6,38.6,22.8,63.6,17.8,27.7,"26.9"
"Arenado, Nolan","571448","2023",".320",".358",".320","88.8","16.9",7.3,38.1,"99.311427863","93.760489679",65.5,10.6,34.1,35.9,89.4,42.4,20.2,48.5,46.9,32.1,21,58.3,25.7,24,"24.9"
"Barnhart, Tucker","571466","2023",".234",".290",".293","87","16.5",1.5,23.5,"94.835397941","91.474245672",63.5,13.3,29.6,51.4,84.2,41,24.9,47.1,42.6,32.4,25,74,20.6,23.5,"23.2"
"Farmer, Kyle","571657","2023",".313",".373",".336","86.4","13.2",6.7,32.9,"97.416251746","92.785266614",62.7,13,32.2,43.7,86.7,41.7,23.2,47.7,37.3,39.3,23.4,63.1,25,25,"26.5"
"Haniger, Mitch","571745","2023",".316",".412",".352","91","15.9",10.9,46.9,"100.797604054","94.934929728",64.1,19.2,25.4,52.3,80.8,41.8,27.8,45.8,38.8,34.7,26.5,68.6,31.3,26.5,"26.7"
"Hernández, Enrique","571771","2023",".272",".302",".281","87.8","17",4.5,33.7,"97.831208503","92.980265241",66,15.9,27.9,41.4,84.1,43.1,23.6,46.7,35,38.2,26.7,61.6,28.1,24.3,"26.9"
"Maile, Luke","571912","2023",".315",".377",".322","87.7","14.7",10.7,33.6,"98.523024","93.382391163",63.5,20.4,26.3,38.2,79.2,42.2,25.7,44.6,39.7,38.9,21.4,56.8,28.2,21.4,"26.0"
"Muncy, Max","571970","2023",".364",".443",".339","91.2","21.7",14.6,46.6,"101.315308623","95.11269018",57.2,20.8,23.5,48.4,79.2,42.4,29.6,39.3,51.3,30.7,17.9,58.7,38.5,18.5,"26.9"
"Myers, Wil","571976","2023",".249",".334",".304","87.6","11",6.2,29.6,"97.432230513","92.949601154",56.2,30.8,29.7,48.8,68.6,46.6,36.8,43.3,46.9,33.3,19.8,54.6,19.8,19.8,"28.0"
"Pollock, AJ","572041","2023",".267",".313",".265","89.4","13",6.8,41.7,"99.325343077","93.993071942",70.5,16.3,34.8,42.7,83.7,41.3,25.8,51.5,43.7,35,21.4,72.2,29.1,12.6,"28.8"
"Singleton, Jon","572138","2023",".298",".323",".285","88.9","17.5",5.8,43.5,"99.127764857","93.78543087",64.4,13.6,23.7,42.6,86.4,41.9,22.3,42.4,42,34.8,23.2,59,31.9,20.3,"26.0"
"Taylor, Michael A.","572191","2023",".306",".432",".350","88.1","13.4",13.5,38,"101.375261009","94.840009083",68.8,23.6,31.2,53.4,75,44.6,33.6,49,37.1,40.6,22.3,65.2,28.8,20.5,"28.7"
"Thompson, Trayce","572204","2023",".275",".410",".332","89.3","21.8",11.8,46.1,"101.671417632","95.111791184",62.4,33.2,20.4,70.1,66.8,41.7,43.3,39.9,40.8,32.9,26.3,57.5,38.2,19.7,"27.3"
"Walker, Christian","572233","2023",".339",".380",".318","88","15.8",11.4,40.4,"100.601281422","94.397470475",71.3,18.9,26.1,46.7,81.1,42.9,26.4,48.6,40.6,35,24.4,60.4,32.6,19.4,"26.4"
"Zunino, Mike","572287","2023",".240",".356",".310","85.9","15.1",7.9,34.9,"99.668005625","93.953864127",61.9,29.6,32.8,65.4,70.4,46.9,42.8,46.7,52.4,33.3,14.3,60,23.8,17.5,"26.0"
"Carpenter, Matt","572761","2023",".309",".341",".273","87","24.4",11.1,31,"97.461539355","92.730769677",60.4,17.9,21.1,56.9,81.1,43.9,28.3,40.4,51.6,28.6,19.8,59.9,40.5,19,"25.3"
"Dickerson, Corey","572816","2023",".288",".333",".316","88.1","9.4",3.4,27.4,"97.378993103","92.855205862",72.2,14.7,48.7,33.8,85.3,41.8,22.4,60.4,31.6,41.9,26.5,67.1,27.4,23.1,"26.6"
"Yastrzemski, Mike","573262","2023",".325",".391",".331","90","19.6",9.8,44,"100.690515526","94.656883114",62.5,17.2,20.2,42.9,82.3,44.4,23.6,41.2,41.9,38,20.1,56.9,32.5,25.2,"27.0"
"Contreras, Willson","575929","2023",".373",".437",".374","91.3","10.1",12.2,46.9,"103.922488176","96.441608585",68.9,18.7,31.1,48.3,81.3,42.5,29,48.5,35.6,39.1,25.3,60.8,23.1,21.6,"26.7"
"Bryant, Kris","592178","2023",".323",".361",".317","85.7","14.4",6,31.5,"97.280290431","92.645822586",70,15.8,25.5,46.3,84.2,42.2,25,45.9,44.4,38.8,16.8,55.8,31.9,25,"26.4"
"Canha, Mark","592192","2023",".323",".326",".301","87.9","13.1",4.7,36.7,"98.959607624","93.632062936",58.9,11.3,23.9,36.2,88.7,41.5,18.3,41.6,42.5,35.9,21.5,64.6,25.4,21.8,"27.8"
"Castellanos, Nick","592206","2023",".320",".420",".364","88.9","14.4",10.3,43.2,"100.3894813","94.419143027",74.6,22.1,41,55.4,77.9,44.4,35.4,56.2,46.5,30.6,22.8,69,28.9,24.4,"27.2"
"Drury, Brandon","592273","2023",".318",".405",".349","89.9","11.8",11,46.3,"101.80875267","95.132794574",69.2,20.2,34.9,49,79.8,43.1,30.2,51.6,39.3,35.6,25.1,62.7,26.3,24.6,"26.9"
"Judge, Aaron","592450","2023",".461",".635",".444","97.6","20.4",27.5,64.2,"107.408656167","99.7487841",66.9,27.5,19.5,63,72.5,40.8,36.6,41.3,44.2,35,20.8,59.7,40.8,22.5,"26.7"
"Machado, Manny","592518","2023",".335",".376",".320","91","15",10.5,45.9,"102.375377","95.525381708",69.5,16.5,29.3,41.2,83.5,44.5,23.9,49.3,35.5,39.3,25.2,62.3,28.9,22,"26.3"
"Pederson, Joc","592626","2023",".366",".415",".350","92.1","15.2",12.1,52.2,"103.009948074","96.305444852",66,17.4,28.5,37.9,82.2,41.6,24.6,45.2,45.6,32,22.4,52.6,30.1,23.5,"26.4"
"Realmuto, J.T.","592663","2023",".334",".421",".352","89.8","16.7",11.2,43.3,"101.30139764","94.961935393",70.7,18.5,30.6,43.7,81.4,42.1,26.2,50.5,42.1,32.6,25.3,59.8,28.9,24.2,"28.6"
"Renfroe, Hunter","592669","2023",".289",".334",".299","88.3","15",6.1,39.1,"100.508778984","94.37524563",70.6,18.1,33.5,42.3,81.9,42.6,26.4,50.8,48.7,33.2,18.1,61.9,25.3,21.8,"26.8"
"Rosario, Eddie","592696","2023",".317",".389",".340","88.6","14.5",9.5,35.4,"98.60055257","93.424315434",73.6,22.7,43.5,39.8,76.5,40.9,29.7,57.4,42.3,39,18.7,64.9,28.4,25.6,"28.0"
"Yelich, Christian","592885","2023",".362",".425",".381","91.7","3.5",9.2,50.1,"103.18368722","96.096251589",68.1,17.7,24.8,48.4,82.3,42.4,26.8,45,35,34.1,30.9,58,17.3,22.4,"28.1"
"Merrifield, Whit","593160","2023",".276",".304",".295","85.1","14.4",2.4,24.3,"94.880835796","91.453019024",69.8,14.5,32.5,30.2,85.1,43.6,19.5,51.1,31.4,40.5,28.1,65.9,25.7,26.1,"28.8"
"Bogaerts, Xander","593428","2023",".318",".341",".311","87.6","7.9",6.1,34.6,"98.476149796","93.284202061",59.1,13.8,25.2,36.7,86.2,42.2,20.4,42.6,36.6,34.6,28.9,60.3,22.6,21.1,"27.6"
"Polanco, Jorge","593871","2023",".348",".428",".349","88.4","21.6",13.8,40.6,"100.221097963","94.291735787",66.6,15.5,28.4,44.5,84.5,40.4,24.9,46.4,41.9,36.4,21.7,62.4,39.2,25.3,"27.6"
"Calhoun, Kole","594777","2023",".303",".346",".303","86.6","19.9",6.6,35.2,"97.942733279","92.974706803",73,15.9,27.3,38.6,84.1,44.3,22.9,48.2,41,40.2,18.9,60.3,32.8,23,"25.0"
"Duvall, Adam","594807","2023",".304",".410",".318","88.8","28.9",13,39.1,"100.072491121","94.161800748",63.7,21.2,34.1,47.7,78.8,43.3,31,48.3,58.1,25.6,16.3,61.8,40,22.3,"27.6"
"Kiermaier, Kevin","595281","2023",".300",".345",".338","86.7","5.6",3.5,33.2,"97.999902837","93.084577651",71.6,21.8,27.4,52.4,77.9,42.2,30.2,49.6,38.4,40.1,21.5,62.5,18.7,21.1,"28.8"
"Wallach, Chad","595453","2023",".292",".409",".335","87.7","16.7",10.8,33,"97.89839551","92.949197755",70.4,23.8,29.9,59.8,74.9,41.8,34.8,50,37.3,34.3,28.4,63.4,30.4,22.5,"24.3"
"Profar, Jurickson","595777","2023",".306",".320",".308","86.5","14.8",4,31.8,"97.18982877","92.606877674",68.8,12.3,25.1,41.6,87.6,42.9,20,47.2,41.2,36.9,21.9,63,24.1,26.7,"25.6"
"Báez, Javier","595879","2023",".279",".334",".310","88","9.4",5.2,39.7,"100.19637776","94.157773958",68.2,21.5,44,46.3,78.3,39.6,32.6,54.8,37.4,38.1,24.5,63.6,23.5,21.4,"28.1"
"Cave, Jake","595909","2023",".277",".341",".293","89.3","15.3",7.6,34.8,"98.602982576","93.425616336",68.2,18.4,30.2,44.8,80.5,41.3,26.7,48.8,31.8,34.1,34.1,58.1,34.8,23.5,"27.6"
"Gallagher, Cam","595956","2023",".173",".227",".225","82.5","17.3",2,20.4,"94.077365208","91.145200104",69.5,16.8,31.4,35.6,82.2,42.7,22.3,51.5,38.8,38.8,22.4,66.4,23.5,16.3,"25.4"
"Hedges, Austin","595978","2023",".253",".296",".294","87.2","15.4",0.7,31.1,"97.087257286","92.598786763",72,20,33.2,44.4,79.6,43.5,28,52.1,40.4,38.4,21.2,61.8,20.5,23.8,"24.5"
"Lindor, Francisco","596019","2023",".346",".388",".329","91.2","19.2",10.4,43.9,"100.821281314","94.916417775",70.3,16.1,27.2,38.8,83.9,42.9,22.8,48,44.7,35.4,19.9,60.5,31.4,24.2,"28.1"
"Odor, Rougned","596059","2023",".320",".365",".329","90.1","19.9",6.9,37.6,"99.290219","94.0237374",71.3,16.5,28.8,50,83.5,41,27.1,48.5,38.6,41.6,19.8,54.1,23.8,31.7,"26.8"
"Slater, Austin","596103","2023",".338",".429",".371","91.1","7.5",11.8,46.5,"101.910679365","95.591557937",63.8,20.9,22.2,52.7,77.9,43.8,29.5,42.3,33.1,33.1,33.9,62.3,26,22,"27.7"
"Story, Trevor","596115","2023",".266",".366",".322","88.5","15.5",9.7,39.8,"99.807338431","94.011833627",69.7,24.8,30.6,48.4,75.2,43,31.7,50.8,35.9,36.9,27.2,64.3,25.2,26.2,"28.8"
"Stubbs, Garrett","596117","2023",".207",".213",".217","83.4","22.4",0,17.6,"93.635939189","90.852312703",63.2,13.7,31.1,39.2,83,42.3,22.4,46.8,38.8,35.3,25.9,64.8,21.2,15.3,"28.1"
"Vogelbach, Daniel","596129","2023",".324",".376",".324","91.7","14.5",9.3,50,"101.166799794","95.217899227",50.9,13.4,21.4,40.8,86.6,41.9,21.6,36,39.7,36.1,24.2,55.5,26.8,23.2,"23.6"
"Sánchez, Gary","596142","2023",".343",".424",".322","90.1","16.5",15.4,44.6,"101.705364318","95.143946857",57.8,16.6,26.5,50.7,83.4,41.6,27.6,41.8,44,38.9,17.1,55.1,33.1,15.4,"24.9"
