"last_name, first_name","player_id","year","xwoba","xwobacon","xbacon","exit_velocity_avg","launch_angle_avg","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","iz_contact_percent","edge_percent","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","f_strike_percent","flyballs_percent","linedrives_percent","sprint_speed"
"Kepler, Max","596146","2023",".362",".428",".356","91.9","14.7",12.2,47.9,"102.056672262","95.65094244",70.2,11.9,24.9,41.9,88.1,43.5,19.8,47.5,43.2,35.7,21.1,62.1,31,25.6,"27.4"
"Choi, Ji Man","596847","2023",".349",".467",".360","93.4","11.9",19.7,59.2,"103.507719167","97.052984225",71.8,21,23.5,57.8,79,44.3,30.8,46.4,53.5,25.4,21.1,56.4,31,21.1,"24.9"
"Bradley Jr., Jackie","598265","2023",".246",".299",".259","88.1","5.3",7.8,35.1,"98.833141842","93.611215333",68.7,22.4,34.3,58.1,77.6,45.6,32.6,53.4,46.8,37.7,15.6,63.7,26,16.9,"27.1"
"Candelario, Jeimer","600869","2023",".318",".359",".313","88.3","14.1",7.9,36.4,"99.185208","93.708029184",68.1,16.1,28.3,42.3,83.9,42.6,24.2,47.4,42.9,34.6,22.5,57.9,28,25.1,"27.5"
"Urías, Ramón","602104","2023",".281",".333",".313","89.2","7.9",6.9,38.1,"99.139793769","93.685443346",68.9,20.2,28.5,50.2,79.8,42.8,28.7,49.1,38.1,37.7,24.2,67.4,20.4,22.3,"26.7"
"Ahmed, Nick","605113","2023",".263",".322",".308","85.2","12.8",2.7,31.5,"97.507589437","92.754850282",66.6,19.4,33.6,42.2,77.9,43.4,26.9,50.4,36.3,39,24.7,68.1,21.9,26,"28.1"
"Anderson, Brian","605119","2023",".316",".405",".352","87.6","9.9",10.3,37.1,"99.655808491","93.945080472",69.4,24.6,28.1,55.5,75.4,42.7,33.3,48.9,27.7,43.7,28.6,65.9,22.5,23,"26.4"
"Barnes, Austin","605131","2023",".273",".300",".284","84.8","6.1",2.9,25.4,"96.019005147","92.044198148",64.5,18.1,19.8,38,81.2,45.4,22.2,44,37.7,40.6,21.7,65,21.7,19.6,"26.5"
"Bell, Josh","605137","2023",".345",".403",".348","90.1","9.3",10.1,43,"101.611186796","94.955559951",70.8,17.2,27.8,44.8,82.8,44.4,25.8,47.7,43.5,31.7,24.8,57.9,26,21.4,"25.9"
"Betts, Mookie","605141","2023",".407",".437",".358","92.4","20.6",12.4,48.5,"100.865674689","95.28290971",60.3,8.2,16.6,46.1,91.8,41.2,16.7,38.1,45.4,35.3,19.3,59.5,35.7,29.3,"27.2"
"Caratini, Victor","605170","2023",".310",".344",".327","91.3","10.8",5,44.7,"101.5286345","95.04057195",65.8,15.1,22.6,40.7,84.9,48.2,21.1,45.3,39.6,44,16.4,59.3,20.1,21.4,"25.0"
"Davis, J.D.","605204","2023",".326",".410",".360","91.1","7.8",9.6,45.2,"101.437064311","95.258851108",79.1,26.8,26.5,56.2,73.2,42.5,34,53.1,38.9,33.5,27.5,65.2,20.4,23.1,"25.8"
"Castro, Harold","605612","2023",".263",".332",".323","86.2","10",3.1,28.7,"96.109616082","92.139749948",71.1,18,43.1,44.2,81.7,47.2,28.6,56.3,32.8,37.9,29.2,60.4,24.1,27.7,"26.5"
"Arcia, Orlando","606115","2023",".307",".345",".311","88.2","5.4",6.9,41.1,"99.189217927","93.735384508",65.4,17.7,26.4,41.2,82.3,42.9,24.3,46.2,39.8,35.5,24.7,63.2,20.8,19.5,"25.9"
"Tapia, Raimel","606132","2023",".297",".340",".311","85.4","1.6",6.4,34.5,"98.091692222","93.117951776",62.6,23.1,39.2,36.2,75.3,43.2,28.7,49.5,26.4,42.7,30.9,58.6,18.2,20,"28.7"
"Hernández, Teoscar","606192","2023",".336",".466",".388","91.3","12.3",13.8,49.4,"103.014681476","96.109592578",73,24.8,35.2,57.3,75.2,42.8,35.8,53.6,36.6,37.5,25.9,65.3,26.8,24.9,"28.6"
"Marte, Ketel","606466","2023",".342",".365",".330","91.1","10.7",8,42.8,"101.585403319","95.10445528",67.2,14.1,24.5,37.7,85.8,44.4,20.5,45.5,42.2,37.6,20.2,60.2,25.2,23,"27.7"
"Haase, Eric","606992","2023",".253",".322",".308","87.1","13.4",4.6,35.9,"98.489376289","93.341904124",72.2,22.6,36.3,52.2,77.4,44.9,32.6,54,38.5,37.4,24.1,64.4,22.6,24.6,"28.0"
"Nimmo, Brandon","607043","2023",".352",".400",".346","91.8","12.2",9.5,47.9,"101.50757","95.462726837",62.3,15.5,19.9,44.6,84.3,42.1,22,42.4,31,37,31.9,62.5,26.4,25.5,"28.0"
"Peterson, Jace","607054","2023",".287",".319",".294","85.7","14.4",4.7,28.1,"96.5144975","92.272958155",60.7,15.9,22.9,48.7,82.8,45,24.6,42.2,35.3,36.7,28.1,60.7,29.1,20.5,"28.0"
"Turner, Trea","607208","2023",".330",".394",".347","89.9","13",8.4,42.2,"100.292342286","94.550003245",74.2,17.8,35.3,50.5,82.2,41.9,29.6,53.1,35.9,40.6,23.5,64.9,30.6,23.7,"30.3"
"Pillar, Kevin","607680","2023",".295",".377",".336","87.9","17.8",8,38.7,"98.402506267","93.29131396",72.8,17.3,40.4,41.9,81.9,40.3,26.3,56.3,48.7,30.7,20.7,64.6,28.7,28,"28.2"
"Stallings, Jacob","607732","2023",".262",".288",".265","89.7","9.1",5.6,40.2,"98.748890698","93.710206784",59.4,12.8,22.6,48,86.6,40.4,22.6,40.9,34.1,36.3,29.6,60.9,27.4,21.2,"23.6"
"Ramírez, José","608070","2023",".359",".375",".338","90","18",7,40.4,"100.07775","94.35370079",67.2,8.8,28.2,30.2,91.2,42.6,15.6,46.6,49.6,30.5,19.9,54.6,28.5,26.3,"27.8"
"Bregman, Alex","608324","2023",".351",".344",".309","88.6","17.6",5.4,38.2,"98.071537732","93.248960689",61.1,8.7,18.6,30,91.3,41.7,14.1,38.7,40.8,37.1,22.2,60.7,31.1,25,"26.3"
"Gallo, Joey","608336","2023",".295",".454",".300","93","26.4",19.3,52.9,"104.361492143","97.127446835",71.6,34.3,25.9,68.2,65.5,42.8,44.3,47.1,57.9,21.4,20.7,60.4,41.4,14.3,"26.6"
"Kelly, Carson","608348","2023",".245",".281",".263","86.8","15.6",2.1,33,"97.454185918","92.779088763",63.8,25.4,26,42.9,74.1,42.8,30.2,45.6,33,39.2,27.8,59.6,25.8,22.7,"25.7"
"Seager, Corey","608369","2023",".412",".472",".383","93.3","13",15.2,53.2,"103.543493485","96.785948962",83.6,14.1,28.1,56,85.9,43.4,25,55.1,39,37,24.1,62,29.4,27.1,"26.2"
"Winker, Jesse","608385","2023",".287",".307",".293","86.8","13.6",4.3,31.9,"97.510447586","92.771752672",66.7,19.6,19.5,43.4,80.4,47.2,25.1,42.6,40.5,36.2,23.3,58.4,20.7,30.2,"23.5"
"Murphy, Tom","608596","2023",".351",".464",".377","89.5","13.7",14.6,44.7,"101.351947692","95.064785146",73.1,21.5,29.9,53.5,78.5,44.5,30.4,52.1,46.6,31.1,22.3,62.3,28.2,24.3,"26.0"
"Jankowski, Travis","608671","2023",".302",".293",".304","85.4","8.1",0,25.5,"95.420288039","91.716382549",58.4,10.3,16.1,29.1,88.3,43.2,14.1,38.2,30.8,39.4,29.8,59.6,18.8,23.6,"29.0"
"Refsnyder, Rob","608701","2023",".342",".358",".339","87.7","11.9",3.8,34.4,"98.411482208","93.313190455",61.1,19.6,18.6,34.8,80.4,42.4,23.1,40.1,39.5,40.8,19.7,58.4,19.7,29.9,"27.1"
"Meneses, Joey","608841","2023",".288",".329",".312","89.4","9.4",5.4,41.7,"99.929364091","94.237468244",64.7,14.2,31.5,42,85.8,41.5,23.6,47.6,39.5,33.1,27.5,62.4,19.2,25.8,"25.6"
"Swanson, Dansby","621020","2023",".345",".413",".350","89.3","13",10.9,39.7,"99.817409223","94.10753236",71.3,23.6,23.6,43.6,76.4,42.5,28.7,47.3,42.9,37,20.1,61.8,25.2,24.2,"28.4"
"Newman, Kevin","621028","2023",".311",".323",".317","86.5","12",2.5,29.3,"96.650571327","92.359183077",64.8,10.7,26.8,25.6,89.3,42.3,14.8,46.6,38.4,35.9,25.8,62.5,22.7,27.8,"28.0"
"Taylor, Chris","621035","2023",".312",".417",".350","86.2","21.5",9.8,37.4,"98.961485421","93.52875061",71.5,29.4,22.1,57.8,70.5,44.9,35.8,47.6,45.8,27.6,26.6,63.3,39.7,22.9,"28.3"
"Correa, Carlos","621043","2023",".330",".385",".341","90.4","10.6",9.6,45.9,"102.481230628","95.635527984",62.1,16.6,26.7,43,83.4,40.9,25.1,43.6,35.5,37.3,27.2,60.4,21.5,24.9,"26.6"
"Taylor, Tyrone","621438","2023",".304",".373",".322","87.7","18.2",6.8,39.5,"99.373020909","93.756534489",67.2,15.7,35.9,42.9,83.9,44.3,24.9,51.9,50.3,35,14.7,67.5,31.6,25.4,"28.8"
"Buxton, Byron","621439","2023",".316",".418",".332","91.5","20.1",14.6,45.7,"102.5176971","95.782166382",72.7,20.6,27.9,56,79.4,41,30.6,50,49.2,33.7,17.1,59.4,32.2,24.1,"29.3"
"Stewart, DJ","621466","2023",".339",".444",".354","89.9","16.5",12.3,44.3,"100.7570575","94.657703462",77.8,28.2,25.8,57,71.4,43.2,35.8,50.8,58.5,28.3,13.2,54.6,26.4,21.7,"26.3"
"Ward, Taylor","621493","2023",".338",".374",".327","90.7","14.3",8.2,43.9,"100.268469209","94.588852374",66.8,12.5,23.2,44.8,87.5,43.1,21.1,44.3,37.6,37.2,25.2,55.7,32.3,22,"28.0"
"Remillard, Zach","621545","2023",".219",".286",".297","85.7","11.9",1,20.4,"94.815706809","91.444496989",64.3,21.8,26.7,65.7,74.8,45,33.1,47.2,41.7,38.8,19.4,62.9,13.6,19.4,"28.4"
"Wisdom, Patrick","621550","2023",".339",".504",".370","92.7","21.7",20.1,54.7,"103.448312785","96.664593567",69.9,26.8,24.1,53.4,73.2,43.5,33.8,46.7,44.7,39,16.4,58.3,39.6,17.6,"27.7"
"Wendle, Joey","621563","2023",".263",".310",".301","89.2","3.8",3.4,39.4,"97.966208793","93.354777576",62.5,15,33.4,43.1,83.7,42,25,47.7,29.2,39.4,31.4,62.6,19.9,21.6,"27.8"
"Olson, Matt","621566","2023",".392",".470",".362","93.7","16.1",16.4,55.5,"104.825276757","97.314084392",71.5,24.4,26,37.6,75.6,42.4,28.4,46.8,36,40.2,23.8,55.9,34.4,20.9,"26.2"
"Duffy, Matt","622110","2023",".298",".331",".334","86.4","8.8",2.6,33.1,"96.70870961","92.368218506",64.8,15.8,28.9,41.6,84.2,44.2,23,48.1,32.5,39,28.6,68.9,19.5,26,"27.0"
"Margot, Manuel","622534","2023",".301",".331",".318","87.9","10.5",3.9,37.8,"99.699502578","93.924441765",69.3,16.6,31.4,41.4,80.8,42.1,24.2,50.5,39,33.6,27.4,60.4,20.8,24.3,"28.3"
"Reyes, Pablo","622569","2023",".310",".317",".300","88.1","14.7",4,36,"98.745577123","93.451553172",62,11.9,20.1,24.6,87.7,41.9,14.9,41.7,40,40,20,60.5,21.3,24.7,"27.9"
"Mateo, Jorge","622761","2023",".289",".349",".320","88.4","10.4",5.3,38.5,"100.431419748","94.295455274",68.1,15.4,33.9,50.6,82.5,40.4,27.8,50.3,38.1,36.9,25,60,25,22.5,"30.1"
"Ramírez, Harold","623912","2023",".319",".364",".337","89.1","6.1",4.6,40.7,"100.416096914","94.469777121",71.9,17.6,43.7,42.2,82.4,40.6,28.1,56.5,32.1,39.4,28.4,67.7,19.3,20.8,"27.8"
"Santander, Anthony","623993","2023",".319",".378",".319","90.6","20.2",10.2,46,"101.732013378","95.319994041",66.9,17.9,34.4,32.4,82.1,44.6,23.5,49,46,33,21,62.7,32.5,19.6,"26.7"
"Alonso, Pete","624413","2023",".368",".436",".332","89.5","18.2",14.7,40.1,"102.342134502","95.253955701",61.9,17.9,27.4,43.1,82.1,42.1,26.2,43.7,43.7,32.8,23.5,58.8,35.4,19,"26.0"
"Arroyo, Christian","624414","2023",".273",".332",".310","86.3","11.1",4.6,32.7,"97.619093067","92.82512",79.4,16.7,39.7,42.8,82.9,43.6,25.3,59.7,33.3,37.9,28.8,68,21.6,25.5,"27.7"
"Biggio, Cavan","624415","2023",".314",".360",".322","88.4","15.7",7.4,33,"97.7434156","93.0212046",61.5,15.5,15.9,58.5,84.2,43.5,23.8,39.7,41.4,36,22.7,61.5,30.5,22.7,"28.3"
"Conforto, Michael","624424","2023",".330",".377",".330","88.9","11.9",7.9,39.8,"100.09818404","94.217973543",69,17.4,24.3,43.7,82.6,42.8,24.9,45.3,31.6,43.4,25,61.8,27.3,22.4,"26.1"
"Frazier, Adam","624428","2023",".301",".319",".311","85.7","15.2",3.1,23.4,"95.278497399","91.650357101",67.2,11.4,28.7,38.2,88,42.5,19.2,48.3,36.3,37.1,26.6,58.7,25.1,29.7,"26.5"
"Trevino, Jose","624431","2023",".279",".293",".285","85.8","9.6",2.9,31.6,"97.021833971","92.547410667",55.1,10.1,37.3,24.6,89.2,43.2,16.4,45.6,34.6,39.7,25.7,63.7,16.2,25,"24.4"
"McGuire, Reese","624512","2023",".242",".296",".290","84","2.8",2.9,27,"95.837614394","91.965886641",64.5,17.4,41.9,31.3,81.4,44.1,22.9,53.2,35,37.2,27.7,67,13.9,26.3,"25.9"
"Soler, Jorge","624585","2023",".374",".458",".363","91.3","17.8",15,48,"103.053956467","95.950783079",66.7,19.5,25.6,44.9,80.5,41.7,27.6,44.1,46.6,35.7,17.7,56.7,31.6,24,"26.6"
"Sosa, Edmundo","624641","2023",".292",".362",".323","86.8","13.8",6.7,32.2,"98.656224369","93.335070971",75.8,21.5,43.1,40.5,78,42.9,28.4,59.5,47.1,33.2,19.7,66,23.6,24.5,"29.2"
"Ibáñez, Andy","628451","2023",".331",".379",".337","89.1","12.9",9,42.9,"99.890798819","94.208427735",70.4,12.8,35,40.5,87.2,44.1,22.6,51.8,34.9,39.4,25.6,62.7,26.6,21.8,"27.2"
"Cronenworth, Jake","630105","2023",".305",".327",".300","87.4","15.2",4.4,33.2,"97.73147257","92.917093417",67.1,9.4,26.4,33.7,90.1,44.3,15.9,47.6,35.4,37.3,27.2,60.7,29.2,26.2,"28.3"
"Azocar, José","640492","2023",".305",".378",".353","87","12.5",6.9,26.4,"98.189845758","93.173306308",70.6,16.8,46.3,31.8,82.3,42.6,23.4,57.4,37.5,30.6,31.9,73.5,19.4,23.6,"29.6"
"Anderson, Tim","641313","2023",".284",".345",".343","87.8","2",2.9,39.4,"99.22965129","93.713640376",71.5,17.7,35.3,40.9,82.3,41.5,25.3,53.5,29.5,42.9,27.6,65.6,10.7,26.8,"27.2"
"Bauers, Jake","641343","2023",".336",".485",".374","89.1","13.8",18.7,48.7,"102.0116428","95.506092133",66.1,24.4,24.6,58.2,75.6,43.5,33.3,45.8,41.3,35.3,23.3,56.6,32.7,22.7,"27.3"
"Bellinger, Cody","641355","2023",".327",".357",".321","87.9","17.2",6.1,31.4,"97.661544057","92.874372388",67.8,15,31,31.6,85,44.3,20.1,49.9,43.2,35.6,21.2,62.3,29.2,26.4,"28.3"
"Calhoun, Willie","641432","2023",".305",".314",".303","90.7","11.9",3.5,42.6,"99.883095","94.214082",57.4,10.1,22.5,29.7,89.9,43.6,15.7,39.7,36.5,45.2,18.3,50.7,20.9,30.4,"25.1"
"Crawford, J.P.","641487","2023",".340",".359",".339","88.3","15.1",4.8,36.2,"99.143101569","93.649442623",58.4,12.7,18.6,37.4,87,41.9,18.6,38.6,43.2,34.1,22.7,53.1,23.7,28,"26.7"
"Davis, Jonathan","641505","2023",".292",".368",".355","84.4","7.1",4.6,23.1,"95.155622188","91.794387937",64.5,22.5,22,40,76.8,43.7,26.8,43.7,35.4,35.4,29.2,64.4,21.5,24.6,"28.9"
"Delay, Jason","641511","2023",".263",".297",".288","83.8","12.3",3.2,23,"95.198788852","91.601636967",69.4,16.8,31.4,47.5,82.8,41.8,25.6,51.5,38.9,29.4,31.7,66.8,22.2,23,"26.4"
"Fraley, Jake","641584","2023",".328",".358",".330","84.6","16.5",6.4,30.8,"97.120245263","92.614906038",75.5,16.6,30.1,41.6,83.4,42.9,24.1,52,45.1,34.2,20.7,61.6,27.4,25.9,"28.0"
"Garver, Mitch","641598","2023",".365",".434",".353","90","20.5",12.6,42.1,"100.978311963","94.653887243",61.9,16.1,17.4,50.4,83.9,42.3,23.7,39.6,47.7,35,17.3,53.6,33.2,26.2,"25.7"
"Guillorme, Luis","641645","2023",".236",".266",".263","85.9","11.8",1.2,25.6,"95.16521675","91.660992405",59.3,9.8,23.3,37.5,88.8,43.9,17.6,41.4,23.2,39,37.8,53.3,25.6,25.6,"25.5"
"Hampson, Garrett","641658","2023",".291",".349",".341","86.6","11.8",3.1,28.3,"96.842874595","92.486054257",59.4,16.5,25.5,50.4,79.9,42.6,26.1,43.3,35.2,34,30.8,61.1,22.6,27,"29.8"
"Heim, Jonah","641680","2023",".324",".370",".325","89.2","17.3",8,38.5,"99.154937912","93.809775675",73.8,16.7,30.5,36.3,83.2,44.6,22.4,52,45.3,33,21.7,60.3,29.9,26.1,"25.8"
"Mancini III, Trey","641820","2023",".272",".346",".319","88.9","12.3",3.8,40.6,"99.887541875","94.139181069",68.6,24.4,31.3,50,75.6,43.9,32.7,49.5,35.6,37.5,26.9,61.1,21.3,24.4,"25.4"
"McKinney, Billy","641856","2023",".346",".430",".347","89.1","12.2",12.2,41.1,"99.630086889","94.008399667",66.5,21,21.3,54,79,42.8,28.6,44.7,48.9,32.2,18.9,54.8,31.1,24.4,"27.1"
"McMahon, Ryan","641857","2023",".335",".452",".379","90.8","9.7",11.4,44.2,"102.017798324","95.343043101",67.6,26.4,25.4,49.1,73.6,45.3,32.2,47.4,33.9,38.6,27.5,61.8,28.1,26.1,"25.8"
"O'Neill, Tyler","641933","2023",".337",".411",".348","89.2","15",12.3,43.3,"101.468190235","94.898490824",66.7,18.5,25.3,49.6,81.5,42.7,27.8,44.9,35.7,42.1,22.2,64.7,29.8,19.9,"28.5"
"Palacios, Joshua","641943","2023",".318",".383",".336","91.3","7.7",9.8,45.4,"101.193022979","95.127376383",72.5,20.7,30.2,42.1,79.3,43.6,26.7,52,41.2,39.2,19.6,58,25.3,23.2,"28.2"
"Smith, Dominic","642086","2023",".320",".338",".310","86.3","12.8",6.6,30.8,"97.225088721","92.631850959",68.7,13.8,30.3,33.2,86.2,42.1,19.9,49,36.1,38.6,25.3,64.6,25.8,26.3,"25.8"
"Tellez, Rowdy","642133","2023",".306",".365",".329","89.9","15.2",8.7,40.4,"101.162097826","94.892917074",52.9,14.6,24.2,37.9,85.4,43.9,21.9,38.5,35.7,40.9,23.5,57.4,30.4,23.9,"23.5"
"Thaiss, Matt","642136","2023",".331",".400",".340","88.5","9.2",10.4,40.7,"100.494365275","94.474114254",72.3,29,19,51.7,70.5,43.9,33.6,46,37.9,35.2,26.9,57.8,27.5,24.2,"24.7"
"Mejía, Francisco","642336","2023",".243",".296",".271","87.5","18.9",4.3,32.2,"96.966115088","92.522121228",71.2,16.7,48.8,29.5,83.3,42.8,22.1,59.5,47.8,34.8,17.4,70.6,27,24.3,"26.3"
"Siri, Jose","642350","2023",".298",".441",".342","88.4","14.4",13.2,37.7,"100.583268942","94.368878077",69.7,29.6,37.9,57.7,70.2,41.8,40.1,53,45.8,34,20.3,65.1,34.4,20.3,"29.7"
"Rosario, Amed","642708","2023",".305",".347",".336","88.3","7.6",3.4,39.4,"99.501582705","93.941784576",69.2,14.3,39.4,36.8,85.7,42.2,23.1,53.4,30.4,40.6,29,67.2,18.1,27.1,"29.4"
"Adames, Willy","642715","2023",".335",".406",".341","87.4","18.2",12.4,36.5,"99.086365635","93.664258959",71.5,20.7,31.8,50.6,79.3,41.8,31,50,45.2,36.3,18.5,60.6,31.5,22.3,"27.6"
"Estrada, Thairo","642731","2023",".292",".350",".328","85.9","10.8",4.8,33.7,"97.898139565","92.983630679",67.3,10.4,38,37.8,88.4,43.1,21.1,51.7,44.3,32.9,22.8,65.8,22.3,25.5,"28.1"
"Wynns, Austin","642851","2023",".224",".262",".259","86.7","14.4",2.1,27.4,"95.852031111","91.950941444",65.3,24.2,28.5,37.5,75.8,42.1,27.8,48.2,36.8,34.7,28.4,64.8,20,23.2,"24.7"
"Benintendi, Andrew","643217","2023",".310",".327",".319","86.6","14.5",2.9,27,"95.498075212","91.757391695",70.4,16,26.6,28.4,83.8,43.1,19.3,49,29.8,41.3,28.9,61.9,26.6,28.5,"27.3"
"Cooper, Garrett","643265","2023",".318",".418",".366","89","13.3",10.3,41.1,"100.493592808","94.333162534",66.9,20.2,39.5,46.2,79.8,41.9,30.7,52.4,34.6,40.4,25,67,25.3,28.1,"26.3"
"Dubón, Mauricio","643289","2023",".303",".334",".322","87","9.5",4.5,29.5,"96.983512626","92.50482157",76.1,13.9,40.7,24.3,85.2,42.2,17.5,58.6,31.3,38.8,30,68.7,22.5,27.8,"28.1"
"Jansen, Danny","643376","2023",".316",".350",".285","88.3","19.7",10.7,37.4,"98.938626373","93.548218775",69.4,16.1,25,41.1,83.9,40.6,22.9,46.8,51.5,28.6,19.9,58.7,35.9,18.4,"27.1"
"Kemp, Tony","643393","2023",".297",".271",".270","86.7","10",1.2,20.4,"94.699737436","91.482675737",66.1,11.1,23.7,25.1,87.9,41.5,14.5,46,44.1,39.2,16.7,61.8,25.2,21,"26.2"
"Kiner-Falefa, Isiah","643396","2023",".295",".326",".320","88.8","7.2",3.1,39.2,"99.088839688","93.71146918",61.2,11.7,26.5,40.3,87.7,40.4,19.6,44.9,32.3,41.2,26.5,61.8,20,26.2,"27.7"
"McNeil, Jeff","643446","2023",".294",".285",".281","86","14.4",1.3,27.4,"95.984354131","92.004150754",75.9,7.4,29.9,28.8,91.9,42,13.4,53,37.5,35.4,27.2,63.4,22.1,25.7,"27.4"
"Tauchman, Mike","643565","2023",".345",".380",".355","88.4","8.1",5.5,40,"99.326329764","93.849149016",64.5,18.9,18.8,43.8,80.9,43.2,24.5,41.8,32.9,36.5,30.6,57.4,19.6,29.8,"27.3"
"Chang, Yu","644374","2023",".258",".352",".309","88.8","9.8",5.5,38.4,"100.367177429","94.607704058",70.9,16.5,35.5,72.3,81.3,40.6,34.3,53.8,50.7,27.4,21.9,65.2,28.8,20.5,"28.2"
"Albies, Ozzie","645277","2023",".340",".375",".322","88.7","16.6",8.2,39,"98.667615565","93.481568303",77.8,13.3,35.1,34.1,86.6,39.3,20.6,54.6,51.7,31.6,16.7,56.8,33.8,23.7,"27.6"
"Robles, Victor","645302","2023",".322",".323",".319","86.7","9.9",2.2,30.1,"98.782711395","93.526191163",81.1,17.6,27.4,32.3,81.3,41.9,21.6,53.1,36.6,34.4,29,65.1,19.4,19.4,"28.0"
"Herrera, Jose","645444","2023",".260",".290",".298","85.9","11.3",0,19.5,"94.392826389","91.196413194",58.3,14.6,17.2,36.6,84.2,46.1,19.1,39,48.1,26,26,62.5,22.1,27.3,"25.4"
"Ford, Mike","645801","2023",".315",".413",".324","88.8","21",17.3,44.6,"101.141524429","94.781977914",64.6,19.6,22.9,58.1,80.4,42.7,30.4,42.7,43.9,36.7,19.4,56.6,35.3,19.4,"24.5"
"Devers, Rafael","646240","2023",".380",".441",".361","93.1","12.4",12.7,55.1,"104.483705833","97.182864659",77.1,23.8,32.5,30.7,76,42.3,26.1,52.6,35.9,39.8,24.3,59.6,28.4,20.6,"26.0"
"Naylor, Josh","647304","2023",".346",".382",".341","89.1","12.3",8.2,41.2,"100.627346359","94.477601234",76.3,11.7,39.5,33.3,88.3,41.4,19.8,56.5,39.4,33.8,26.9,63.6,25.6,23.8,"25.8"
"Díaz, Aledmys","649557","2023",".271",".304",".295","87.8","11.3",2.8,33.5,"97.951582698","93.010438968",70.2,14.5,34.3,39.3,85.5,42.2,22.3,52.8,40.2,37,22.8,67.3,18.1,25.2,"26.0"
"Urías, Luis","649966","2023",".297",".292",".255","84.9","14.7",5.8,30.1,"96.082011923","92.126535243",55.6,18.1,24.3,45.1,81.4,41.6,26.4,39.8,49.5,31.1,19.4,62.7,30.1,13.6,"26.0"
"Arraez, Luis","650333","2023",".354",".358",".349","88.3","11.5",3.5,25.7,"95.658900664","92.009454214",68.6,5.8,31.8,12.5,93.8,42.8,7.8,51,26.8,41.2,32,60.6,24.1,31.3,"26.1"
"Jiménez, Eloy","650391","2023",".314",".364",".323","90.9","5.7",9.3,46.8,"103.173051209","95.996060413",71.3,18.1,36.6,47.6,81.9,38.6,29.7,52,36.4,40,23.6,67,19.7,20,"26.5"
"Torres, Gleyber","650402","2023",".362",".385",".337","89.7","15.1",7.9,40.3,"99.649800996","94.055057585",68.9,16.4,25.9,35.4,83.7,42.8,21.8,46.8,33.9,39.3,26.6,62.1,30.6,24.8,"26.4"
"Castro, Willi","650489","2023",".304",".350",".321","86.5","15.1",6.8,31.8,"98.698827717","93.374549289",69,17.8,34.6,47.5,81.9,42.6,27.9,51.6,38.6,34.8,26.5,64.2,26.1,23.5,"28.6"
"Díaz, Yandy","650490","2023",".383",".413",".372","93.4","5.7",9.5,54,"104.285177685","97.074568747",65.5,11.9,19.7,39.5,88.1,40.9,18.3,42.6,27.7,44.3,27.9,59.2,20.8,23.8,"26.6"
"De La Cruz, Bryan","650559","2023",".331",".405",".362","89.9","11.8",8.8,42.5,"100.272527091","94.400399818",68.2,21.7,34.3,40.6,78.3,42.3,28.7,50.1,34.4,38.9,26.7,63.6,24.9,29.4,"27.7"
"Rengifo, Luis","650859","2023",".323",".351",".312","89.1","11",7.6,36.9,"98.941377179","93.617089135",74.5,16.8,28.7,42.5,83.1,40.5,24.5,50.1,39.2,36.7,24.1,65.2,28.2,19,"27.4"
"Pinto, René","650907","2023",".329",".480",".383","90.5","16.9",15.9,40.6,"100.105437143","94.478489275",76,32.1,29.9,56.6,67.9,39.9,38,55.5,43.5,30.4,26.1,67.6,31.9,30.4,"26.9"
"Monasterio, Andruw","655316","2023",".308",".346",".323","88.8","17.7",5.5,33.5,"97.113217523","92.687779124",61,15.8,22.3,38.8,83.8,41.9,21.7,42.1,33.9,38.5,27.5,56.5,27.5,29.8,"28.0"
"Adams, Riley","656180","2023",".281",".353",".324","89.9","18.1",5,41,"101.2133664","94.80910202",71.2,17.7,34.4,50.5,81.8,41.1,28.3,52.9,41,26,33,70.3,25,34,"26.2"
