"last_name, first_name","player_id","year","xwoba","xwobacon","xbacon","exit_velocity_avg","launch_angle_avg","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","iz_contact_percent","edge_percent","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","f_strike_percent","flyballs_percent","linedrives_percent","sprint_speed"
"Chapman, Matt","656305","2023",".337",".426",".341","93.4","18.5",17.1,56.4,"103.539639884","96.813201603",66.6,27.2,18.9,45.6,72.8,42.7,31.1,43.3,36.7,37.9,25.4,60.5,30.6,23.1,"28.5"
"Fairchild, Stuart","656413","2023",".314",".377",".334","85.9","14.3",7.7,29.7,"97.468722267","92.766466376",75.6,24.9,24.4,64.3,75.1,42.2,33.9,51.1,51,27.1,21.9,65.9,28.4,23.9,"29.2"
"Garrett, Stone","656448","2023",".345",".461",".403","91.1","17.3",9.6,48.4,"102.21494641","95.483708974",75.1,23.8,33.6,49.2,76.2,43,32.6,52.8,33.1,39.5,27.4,65.3,29.3,29.9,"28.5"
"Joe, Connor","656582","2023",".329",".377",".338","88.9","16.7",8.2,41.8,"100.015548477","94.249815814",59.1,17.3,19.6,43,82.7,44.2,23.6,39.5,37.2,38.8,24,64.2,25.3,28,"27.1"
"McKinstry, Zach","656716","2023",".312",".359",".325","87.2","17.8",7.6,33.5,"97.726678239","92.940971652",68.1,11.8,27.1,40.3,87.3,40.8,20.4,47.3,30.6,40.4,28.9,57.5,34,26.1,"28.5"
"Mullins II, Cedric","656775","2023",".289",".327",".300","88.9","21.6",6.5,37.1,"98.843959934","93.556146126",70.8,18.9,26.7,41.5,80.2,42.5,24.8,49.6,44.5,36.8,18.7,65.4,31.3,19,"28.0"
"O'Hearn, Ryan","656811","2023",".321",".397",".340","91.9","12",10.1,51.5,"101.483905448","95.348954007",72.1,13.9,30.9,43.3,86.1,42.7,23.3,50.7,38.4,34,27.6,63.5,27.6,23.9,"27.7"
"Rivera, Emmanuel","656896","2023",".312",".355",".333","90.7","11.2",5.9,46.3,"100.267371553","94.647965854",68.6,16.3,27.1,50,83.7,40.7,26.7,46.7,32.2,40,27.8,60.1,24.9,28.3,"27.1"
"Schwarber, Kyle","656941","2023",".364",".460",".345","92.4","19",16.4,48.8,"103.398490108","96.18179379",55.8,22.5,21.6,52.1,77.1,42.8,31.5,37.7,52.5,32.7,14.7,57.1,33.8,20.1,"25.0"
"Smith, Pavin","656976","2023",".330",".342",".298","89.9","13.8",7.5,41.8,"99.896326164","94.182208207",58.1,10.2,23.2,44,89.8,44.3,20.1,40.4,32.9,46.6,20.5,55.3,26.7,21.9,"26.2"
"Thomas, Lane","657041","2023",".319",".403",".351","88.5","10.8",9.6,40.7,"100.191573957","94.319062004",61.1,12.6,27.2,44.7,87.4,41.1,23,43.6,47.7,33.3,19,60.4,23.5,25.9,"29.3"
"Verdugo, Alex","657077","2023",".331",".358",".335","89.2","8.8",5,37.6,"99.116993728","93.701176864",57.5,8.2,22.2,37.4,91.7,44.7,15.6,40.9,34.9,39.5,25.5,58.4,23.1,27.1,"27.3"
"Wong, Connor","657136","2023",".274",".378",".329","89.1","15.5",9.1,37.8,"100.083071271","94.144066723",70.7,22.5,34.5,52.9,76.2,44.7,32.3,52.8,42.7,33.6,23.7,66,25.3,22.4,"28.3"
"DeJong, Paul","657557","2023",".278",".368",".325","85.5","16.8",6.7,33.2,"97.657692047","92.870460632",71.3,23.9,35.8,57.3,76.1,43,35.4,53.2,43.9,26.1,30,68.3,28.1,21.7,"26.8"
"Laureano, Ramón","657656","2023",".307",".381",".339","88.2","12.9",9.7,35.9,"98.923313496","93.530379634",66.1,16.3,27,60.9,83.5,42.3,29,46.8,42.3,31.5,26.2,61.9,25.4,21.8,"27.9"
"Sheets, Gavin","657757","2023",".267",".291",".263","88.1","16.9",5.2,32.5,"98.4138068","93.281118675",68.1,14.3,29.7,36,85.7,41.8,21.7,47.4,47.4,31.7,20.9,56.4,26.1,23.7,"26.5"
"Olivares, Edward","658668","2023",".338",".377",".330","87.3","12.2",7.9,37.7,"99.121503973","93.605326233",70.8,13.5,31,44.1,86.5,40.7,22.9,50.7,42.1,32.2,25.7,64.6,24.7,22.9,"28.6"
"Moncada, Yoán","660162","2023",".314",".425",".377","89.4","12.3",10.1,39,"99.983863509","94.177039383",66.1,21.1,28.2,52.5,78.9,43.5,30.7,46.8,44.3,35.1,20.6,63,23.7,29.8,"26.4"
"Ohtani, Shohei","660271","2023",".427",".543",".412","94.4","13.2",19.6,54.2,"105.748559101","97.769057809",70.5,24,29.7,48.5,76,42.5,32.3,48.2,37,37.8,25.2,57.9,30.3,22.7,"27.8"
"Acuña Jr., Ronald","660670","2023",".460",".493",".411","94.7","7.4",15.3,55.2,"106.368689571","98.157029125",70.7,14.4,22.6,31.8,85.6,40.7,18.7,46.2,37,40,23,58.7,22.4,26.2,"28.0"
"Ruiz, Keibert","660688","2023",".322",".333",".308","87.4","15.3",5.8,31.9,"97.263733176","92.681495075",66.6,8,36.5,25.1,92,43.1,14.3,51.1,45.2,36.2,18.6,60.1,24.6,26.1,"25.1"
"Montero, Elehuris","660707","2023",".254",".363",".330","88.3","9.9",6.8,44.3,"101.047431818","94.674275852",65.7,20.3,43.2,61.8,79.7,39.6,39.3,53,39.8,35.2,25,68.4,23.3,25,"26.6"
"Gonzalez, Oscar","660757","2023",".271",".349",".322","88.5","6.4",7.8,40.6,"100.566461094","94.38657622",71.2,21.6,48.8,41,78.4,42.2,30.4,59,30.5,39.1,30.5,68.9,21.1,23.4,"28.0"
"Sánchez, Jesús","660821","2023",".353",".449",".383","90.4","5.6",12.2,46.3,"103.172158492","95.857175913",68.8,21.1,31.4,47.5,78.9,43.5,30.1,48.9,32.9,33.7,33.3,55.1,18,26.3,"27.5"
"Contreras, William","661388","2023",".335",".379",".331","91.3","4.7",9.4,48.7,"103.241329369","96.097846496",62.6,21,24.7,44.6,79,42.7,28,43.2,32.6,39.6,27.8,60.9,20.4,19.9,"26.5"
"Varsho, Daulton","662139","2023",".302",".357",".312","87.8","20.5",7.3,36.1,"99.853027513","94.005486074",70.6,16.9,28.1,44.9,81.8,44.4,24.5,50.1,48,30.6,21.5,61.3,31.1,21.5,"28.1"
"Perkins, Blake","663368","2023",".279",".312",".287","85.8","14.8",5.1,29.3,"96.112014167","92.145352105",55.3,18.8,16.8,37.3,79.7,42.5,22.9,36.7,38.4,29.3,32.3,56.5,29.3,16.2,"30.0"
"Nootbaar, Lars","663457","2023",".356",".390",".345","89.1","7.2",8.8,37.8,"100.334219085","94.369985457",53.4,13.2,17.1,34.3,86.1,45.2,18.2,35.5,32,42.9,25.1,55.3,23,22.4,"27.8"
"Nevin, Tyler","663527","2023",".305",".329",".289","89.3","13.7",7,38,"98.360963056","93.498421127",69,17,22.7,41.2,83,39.9,22.7,46.6,28.2,38,33.8,67.6,33.8,14.1,"25.7"
"Hoerner, Nico","663538","2023",".311",".313",".314","86.6","10.5",1.8,33.4,"97.320472852","92.695131651",60.5,6.7,30.5,24,93,41.4,12.4,45.6,30.6,40.6,28.8,62.2,20.3,25.5,"28.5"
"Riley, Austin","663586","2023",".365",".452",".372","92.3","13.5",13.9,49.2,"103.384251814","96.274145591",69.9,20.9,27.3,44.6,79.1,40.9,27.8,48.2,38.7,37.9,23.4,61.2,28.6,23.8,"28.1"
"Madrigal, Nick","663611","2023",".294",".291",".302","86.2","3.7",0.8,27.5,"95.88199459","91.943884016",59.5,4,29.6,20.9,95.7,42.4,9.4,45,29.9,44.2,25.9,59.5,16.7,23.5,"28.0"
"Larnach, Trevor","663616","2023",".323",".443",".352","90.1","17.5",13.3,49.6,"101.88501386","95.488486549",63.5,24.5,23.1,62.7,75.5,40,36.5,41,38.9,42.5,18.6,55,38.1,23,"26.7"
"Mountcastle, Ryan","663624","2023",".356",".433",".361","91.4","12",12.1,44.9,"102.167820745","95.45427677",73.6,17.5,38.7,45.6,82.5,41.9,28.3,54.7,31.3,39.3,29.4,66.7,26.3,25.1,"28.2"
"McKenna, Ryan","663630","2023",".276",".347",".329","91","13",6.9,40.2,"100.293034146","94.525848049",76,20.2,31,66.7,77.2,41,33.9,53.2,33.3,39.1,27.6,69.8,27.6,21.8,"28.7"
"Hayes, Ke'Bryan","663647","2023",".324",".385",".347","92.2","13.2",7.4,48.3,"101.67326359","95.450846324",61,10.7,30.7,41.2,89.3,42,21.2,45.6,27,41.7,31.3,61.5,26.2,24.9,"27.1"
"Tucker, Kyle","663656","2023",".386",".412",".346","90.2","14.8",10.6,45.9,"100.798373008","94.831132546",71.8,12.6,21.6,38.7,87.3,43.1,18.5,47,44.1,32.7,23.2,62.5,32.7,24.2,"26.6"
"India, Jonathan","663697","2023",".339",".374",".329","89.5","15.2",7.7,38.6,"99.676934286","94.0396352",56.9,15.2,19.6,42.3,84.8,43,22,38.6,41.5,31.3,27.3,58.8,29.3,24.7,"27.8"
"Raleigh, Cal","663728","2023",".330",".422",".336","89.5","20.3",12.6,41,"101.028271404","94.749354873",70.9,21.2,31.4,47,78.8,41.3,29.9,49.7,50.8,29.2,19.9,57.6,35.1,22.2,"27.0"
"Fortes, Nick","663743","2023",".266",".288",".267","88.2","13.9",3.8,35,"98.518887881","93.393950383",65.3,11.1,25.6,30.6,87.6,40.8,16.5,45.5,40.8,36.7,22.5,62.2,25,17.9,"27.6"
"Grisham, Trent","663757","2023",".322",".385",".325","90.3","18.3",11.9,40,"100.701927386","94.880503967",60.3,22.1,21.6,46.5,76.6,43.4,28.3,41.6,43.8,33.8,22.5,55.1,28.1,23.8,"27.7"
"Vierling, Matt","663837","2023",".322",".371",".348","89.1","9.1",4.6,42.8,"100.577331105","94.490701519",59.1,13.2,28.5,33.1,86.5,42.7,19.3,44.3,32,34.4,33.6,64.3,20.3,23.8,"29.1"
"Rivas III, Alfonso","663845","2023",".282",".350",".320","89.2","11.1",6.7,38.7,"99.241921351","93.848616164",60.8,17.8,22,57.1,81.6,44.8,27.4,42.7,36,37.3,26.7,59.3,29.3,30.7,"26.9"
"Stephenson, Tyler","663886","2023",".314",".385",".343","89.4","8.9",7.6,43.5,"100.030744788","94.357020636",61.8,19.7,24.1,50,80.3,43.4,28.4,42.5,36.6,35.6,27.8,63.8,23.3,24.5,"26.9"
"Rodgers, Brendan","663898","2023",".321",".378",".333","88.3","4.8",10.9,40.1,"99.673456471","93.922127574",65.4,14.2,30,51,85.8,43.2,25.4,48.1,29.9,45.3,24.8,63.5,23.4,20.4,"26.3"
"Lowe, Nathaniel","663993","2023",".339",".386",".356","89.8","7.2",6.5,41.6,"101.145951991","94.820277484",67.2,14.1,20.8,41.4,85.9,43.6,20.6,43.8,28.4,41.9,29.7,56.5,20.2,26.7,"27.3"
"Happ, Ian","664023","2023",".350",".392",".345","89.9","13",9,39,"99.676936326","94.121891884",66.9,18.3,22.9,44.6,81.4,44.6,25.2,44.4,37.2,36.7,26.1,59.5,25.6,25.6,"27.7"
"France, Ty","664034","2023",".342",".367",".336","87.5","13.7",6.8,38.6,"99.277871319","93.765945224",74,10.9,33.3,45.1,89.1,44,21.9,53.2,39.7,38.6,21.7,60.6,23.1,26.5,"25.0"
"Lowe, Brandon","664040","2023",".341",".420",".342","91.4","16",10.7,47.5,"101.419435954","95.219077088",75.3,19.6,30,60.4,80.4,42.4,32,51.6,47.1,37.9,14.9,65.6,30.7,20.3,"27.3"
"Bader, Harrison","664056","2023",".288",".321",".289","85.9","17.8",5.3,31.7,"97.622516107","92.819025115",63.3,13.6,35.6,41.9,86.1,39.7,24.6,48.5,38.5,37.4,24.2,59.3,30.9,21.5,"28.8"
"Haggerty, Sam","664059","2023",".324",".318",".327","85.9","12.1",1.3,26.7,"96.15900973","92.082525811",73,15.1,24.9,39.6,84.9,43.3,21.6,48.2,48,28,24,65.7,21.3,28,"29.2"
"Moore, Dylan","664238","2023",".317",".430",".330","89","21.4",16.9,44.9,"100.440584889","94.544615618",63.5,23.5,28.5,55.7,76.5,43.3,33.4,46,44.9,34.8,20.2,61.8,30.3,25.8,"27.7"
"Straw, Myles","664702","2023",".272",".293",".300","86.3","9.4",0.5,23.3,"95.141368287","91.593212265",60,11.4,23.9,22.4,88,43.7,14,44,23.9,40.3,35.8,62.9,20.7,25.5,"29.2"
"Isbel, Kyle","664728","2023",".289",".331",".307","89.4","14.6",5.5,39.8,"99.280896261","93.847228522",63.5,11,28.7,43.2,89,44.5,20.5,46.9,36.9,39.4,23.7,61.3,26.3,21.6,"27.6"
"Bohm, Alec","664761","2023",".343",".377",".345","89.4","11.1",5.7,41.7,"100.435445021","94.400147213",68.9,11.9,30,32.8,88.1,43.5,18.1,49.8,28.3,42.1,29.6,60.2,23.8,28.5,"26.6"
"Wade Jr., LaMonte","664774","2023",".363",".386",".337","88.4","17.4",9.1,39.8,"99.530093174","93.945744444",62,12.4,17.9,48.4,87,41.2,20.7,39.5,43,30.7,26.3,59.1,28.7,23.7,"26.0"
"Zavala, Seby","664874","2023",".246",".348",".313","87.5","14.9",5.5,36.7,"97.657285556","92.931823645",71.2,26.5,36.3,63,72.8,41.5,38.4,54.3,41.3,40.4,18.3,68.9,30.3,23.9,"26.4"
"Brown, Seth","664913","2023",".322",".408",".334","90.5","16.4",12.2,46.5,"101.550084098","95.093750082",71.3,17.5,31.1,60.3,82.1,42.7,31.3,50.3,42.9,35.5,21.6,59.9,34.7,20.4,"27.3"
"McCarthy, Jake","664983","2023",".293",".319",".313","85.3","7.5",2.3,23.7,"95.717509423","91.881453188",71,11.4,31.6,44.4,86.3,46.4,21.7,51.1,40.2,30.1,29.7,63.5,19.2,21,"30.0"
"Clemens, Kody","665019","2023",".268",".337",".310","90.4","15.2",6.1,40.4,"99.1065508","94.157477879",63.4,20.7,30.1,44.8,78.8,38.9,27.9,47.6,40.4,38.4,21.2,62.2,30.3,24.2,"27.5"
"Walsh, Jared","665120","2023",".225",".300",".262","86.1","18.4",6.8,32.2,"98.135964828","93.156894386",66.2,36.1,27.4,66.2,63.3,43.1,45.3,46.2,57.6,22,20.3,57.8,28.8,25.4,"26.2"
"Maton, Nick","665155","2023",".285",".310",".269","86.1","18.2",8.4,31.5,"97.063386705","92.575397771",67.5,23.3,25.9,49.1,76.2,42.1,31.2,45.1,37.4,36.9,25.7,61.4,40.8,17.3,"27.2"
"Peña, Jeremy","665161","2023",".305",".348",".334","88","5.5",4,35.8,"99.143524796","93.690137489",73.2,13.3,35.9,54.9,86.4,41.4,28.3,53.2,41.8,35.6,22.7,64.1,18.9,22.9,"29.4"
"Tatis Jr., Fernando","665487","2023",".364",".439",".371","91.9","11",11,49.3,"102.94128633","96.024566651",78.7,22.5,32.3,47.9,77.2,43.9,30.5,54.1,39.5,42.7,17.8,63.1,25.1,21.2,"29.3"
"Guerrero Jr., Vladimir","665489","2023",".378",".408",".359","92.1","10.5",11.1,49.2,"104.050992964","96.528144743",74.2,15.3,28.8,41.1,84.7,41.5,23,50.6,38.3,39.9,21.7,62.1,21.7,26.1,"26.4"
"Soto, Juan","665742","2023",".408",".446",".367","93.2","6.7",13,55.3,"104.484350409","97.215905977",57.8,14.2,16.6,39.5,85.5,41.8,20.4,35.8,35.5,43.1,21.3,55.5,25.2,18.9,"26.8"
"Taveras, Leody","665750","2023",".319",".379",".352","90.1","10.2",7.2,43.1,"100.592817638","94.514120854",70.9,16,28.2,44.5,83.3,41.8,24.2,49.4,28.7,42.1,29.2,62.6,22.7,26.4,"29.1"
"Amaya, Miguel","665804","2023",".332",".381",".332","87","18.6",9.7,33.3,"98.56994087","93.346325055",64.4,17.4,28.2,50,82.1,41.7,27.3,46.3,40.9,34.4,24.7,60.3,35.5,18.3,"26.0"
"Cabrera, Oswaldo","665828","2023",".259",".291",".276","87.8","13.4",3.5,32.5,"97.733755636","92.964070727",71.9,16.6,27.8,42.4,83.1,45.1,23.5,50.5,35.9,35.9,28.1,59.6,26.4,16,"27.8"
"Valdez, Enmanuel","665839","2023",".305",".381",".322","87.5","10.2",10.8,33.7,"97.841454706","92.995234653",59.7,17.4,28.7,38.5,82,46.9,24.3,43.8,33.3,46.1,20.6,53,26.5,23.5,"26.4"
"Chisholm Jr., Jazz","665862","2023",".307",".415",".337","90.3","10.7",12.2,41.8,"101.207728421","95.01360943",64.4,26.6,27,55.8,71.7,44.9,35.7,44.9,41.4,35.9,22.8,59,27.8,16.9,"28.4"
"Ruiz, Esteury","665923","2023",".271",".304",".299","82.7","9.9",2.5,20,"93.969654118","91.300618171",69.9,16.7,34.5,41.4,79.4,42,25.1,51.9,38,33.8,28.2,66.5,20.3,21.4,"29.6"
"Giménez, Andrés","665926","2023",".297",".327",".306","84.8","13.1",5.5,27,"96.663934128","92.344201908",71,18,40,35.9,80.4,42.3,25,54.6,40,36.1,23.9,59.8,22.1,21.9,"29.2"
"Aranda, Jonathan","666018","2023",".276",".321",".293","89","8.4",5.3,43.9,"98.83416931","93.60544",59.4,22,31.4,42.1,78,40.3,29.6,44.3,49.1,24.6,26.3,61.8,19.3,19.3,"26.1"
"Fermin, Freddy","666023","2023",".333",".401",".357","89.9","11.7",9.9,42.7,"99.612583571","94.265238631",80.8,16.3,30,44.4,83.1,44.6,24.3,54.6,40.4,37.4,22.2,67.2,21.1,25.7,"27.1"
"Jones, Nolan","666134","2023",".362",".477",".379","90.1","9.8",15.7,41.3,"102.433112521","95.472742017",57.5,28.3,26.1,39.6,71.5,43,31.9,41.6,34.7,33.1,32.2,57.8,29.3,23.1,"28.4"
"Kirilloff, Alex","666135","2023",".334",".403",".362","88.6","12.4",7.4,37.7,"98.668669706","93.556002892",64.8,17.4,33,44,82.6,42.2,27.6,47.3,32.8,37.3,29.9,60.1,26.5,31.9,"27.2"
"Lowe, Josh","666139","2023",".341",".433",".373","89.1","14.3",11,39.7,"100.551784971","94.421078622",73.3,22,35.7,45,78,43.3,30.2,53.3,30.4,41.7,27.8,62.5,29.3,25.5,"28.7"
"Fletcher, Dominic","666150","2023",".263",".309",".294","89.7","8.5",4.1,39.7,"98.576652222","93.730650845",64.9,13,33.1,39,85.5,38.4,21.1,50,34.2,45.2,20.5,64.4,24.7,20.5,"26.4"
"Moniak, Mickey","666160","2023",".308",".466",".392","89","19.7",12.6,39.2,"100.288235","94.38207288",78.4,27.7,46.7,55.4,71.8,40.9,38.5,61.7,45.5,34.3,20.2,68,31.3,28.3,"28.6"
"Sabol, Blake","666165","2023",".280",".383",".320","89.1","16.1",11.2,38.6,"100.063637128","94.216608032",75.6,27.7,28.1,56.9,69.4,44.1,35.4,52.3,36,36,27.9,63.1,28.9,17.8,"27.4"
"Benson, Will","666181","2023",".321",".417",".360","90.2","14.6",10.3,42.2,"100.059735699","94.448386703",65.9,23.6,19.4,58.3,76.2,42.6,31.5,42.8,38.4,43.2,18.4,56.8,28.1,27,"28.8"
"Bichette, Bo","666182","2023",".363",".434",".390","90.2","6.2",9.6,44.9,"101.736681894","95.184330552",77.1,13,36.4,38,87,42.1,21.1,56.6,25.8,33.7,40.5,62.9,18.8,30.9,"27.1"
"Carlson, Dylan","666185","2023",".318",".335",".301","89.3","15",5.8,37.6,"98.393567326","93.357659942",68,17.5,24.9,36.1,82.5,43.8,22.6,46,32.9,41.6,25.4,60,26.6,22,"27.6"
"Naylor, Bo","666310","2023",".309",".342",".295","87.7","21",8.2,30.8,"97.298027397","92.697509448",66.5,15.1,23.9,39.2,84.9,44.8,21.8,44.5,38.4,34.2,27.4,55.9,28.1,27.4,"27.4"
"Julien, Edouard","666397","2023",".345",".443",".372","89.5","8",13.1,44.9,"100.916636636","94.651510141",61.3,22.2,14.3,58.1,77.6,40.4,29.1,37.6,40.2,31.3,28.5,59.6,22.4,26.6,"27.0"
"Morel, Christopher","666624","2023",".343",".469",".375","92.1","12.4",15.9,50,"103.542229453","96.326775098",71.9,28,28.9,58.1,72,42.8,37,49.8,51.6,32.9,15.5,62.9,29.5,20.5,"28.6"
"Castro, Rodolfo","666801","2023",".268",".321",".280","87.2","7.6",7.8,35.1,"99.104106883","93.615443987",68.5,21.7,27.4,60,77.2,40.6,32.9,47.6,51.9,29.2,18.8,58.2,22.1,13.6,"27.3"
"Alu, Jake","666906","2023",".283",".338",".326","88.6","5.1",2.5,33.3,"97.481260847","92.79926094",66,20.3,32.9,39.8,79.2,46.6,26.5,50,40.8,38.3,20.8,63.4,17.5,25,"28.1"
"García, Adolis","666969","2023",".366",".471",".363","92.1","15.7",16.1,49.7,"102.949539534","96.163808523",71.5,23.5,29.3,48.3,76.5,42.2,31.6,48.6,39.6,35.5,24.9,57.6,36,20.5,"27.3"
"Gurriel Jr., Lourdes","666971","2023",".324",".367",".325","89.7","10.6",8.4,46,"99.859212133","94.368560668",67.5,11.8,30.3,34.2,88.2,43.7,18.7,49.1,39.1,34.2,26.7,62.1,24.4,26.7,"27.1"
"Julks, Corey","667452","2023",".295",".353",".330","87.9","17",4.9,36,"98.704102411","93.406924598",62.5,18,30.2,39.4,82,43.7,25.4,45.8,37.8,37.3,24.9,60.7,23.6,30.7,"28.4"
"Rooker Jr., Brent","667670","2023",".343",".472",".375","91.6","17.6",15.6,49.5,"102.653891351","95.962225864",66.1,26.6,27.3,64.5,73.4,42.1,38.2,46.1,35.3,40,24.7,59.7,36.9,24.7,"27.1"
"Arozarena, Randy","668227","2023",".351",".403",".342","91.7","11.3",12.3,48.3,"102.055211709","95.651873174",61,23.5,27.5,39.9,76.5,41.6,29.1,43,33.8,43.5,22.8,60.6,25.3,23.3,"28.4"
"Pratto, Nick","668472","2023",".278",".416",".373","87.5","13.4",8.1,41.9,"99.593088023","93.891924767",58.8,21.8,27.5,64,78.2,44,35.3,43.1,37.2,39,23.8,63.2,24.4,30.8,"26.3"
"Rogers, Jake","668670","2023",".321",".443",".356","90.4","14.7",12,45.6,"100.372054766","94.614399346",66.3,25.4,22.6,51.7,74.4,42.8,31.7,45.8,41.7,35.6,22.7,59.7,32.4,24.1,"27.2"
"Bleday, JJ","668709","2023",".298",".318",".276","88.6","15.5",6.4,35.3,"98.165226087","93.234953169",68.7,20.5,20,52,79.2,42.6,28,43.6,46,31.6,22.5,56.4,29.9,17.6,"27.2"
"Steer, Spencer","668715","2023",".333",".373",".330","88.7","15.3",6.7,37.1,"99.167567432","93.741896795",63.1,17.2,23.9,43,82.8,42,24.1,43.8,40.5,33.8,25.7,59.4,27.5,24.6,"28.4"
"Baddoo, Akil","668731","2023",".301",".351",".307","88.1","10.8",6.2,36.8,"99.048422545","93.595535682",68.6,15.1,25.7,50.3,83.6,41.5,24.8,47,37.2,34.1,28.8,57.2,26.5,19.5,"29.0"
"Knizner, Andrew","668800","2023",".286",".356",".305","89.6","14.3",7.9,40.9,"100.838167407","94.587740186",72.1,21,37,39.5,78,40.5,27.3,54.8,36,36,28,68.9,31.7,16.5,"25.9"
"Reynolds, Bryan","668804","2023",".360",".427",".366","90.9","10.9",11.1,47.3,"101.022834344","94.957065034",73.1,17.9,25.8,52.7,82.1,42.5,28.2,47.4,37.8,34.8,27.4,56.9,28.7,24,"27.8"
"Vientos, Mark","668901","2023",".304",".414",".351","92.5","9.5",10.7,51,"103.444965733","96.432401342",70.1,28.3,36.4,52.6,71.7,42.4,36.7,53,35.6,44.3,20.1,71.7,22.8,16.8,"26.3"
"Lewis, Royce","668904","2023",".351",".423",".356","90.2","16.2",11.7,42,"101.84701358","95.239275185",65.7,18.5,28.5,48,81.5,42.3,27.3,47.4,37.7,37.7,24.7,63.2,29,25.9,"28.2"
"Turang, Brice","668930","2023",".274",".305",".292","85.5","12.6",2.9,27,"96.246595556","92.125077484",67.2,16.2,27.3,35.6,82.1,44.8,21.5,47.9,27.6,40.3,32.1,66.9,25.1,24.1,"29.4"
"Rutschman, Adley","668939","2023",".373",".391",".353","88.4","12.6",7.5,38.6,"99.614450772","93.937278476",60.7,10.7,23.4,27.1,89.3,44.8,15.6,41,37.2,31.3,31.5,56.5,26,26.4,"27.0"
"Rojas, Josh","668942","2023",".278",".324",".309","87.1","13",3.8,28.9,"96.683976983","92.417791379",61.8,16.4,25.8,43.5,82.5,42.7,24.1,44.3,42.3,31.8,25.9,66.9,28.5,26.4,"26.7"
"Melendez Jr., MJ","669004","2023",".325",".411",".344","93.2","16.9",11.4,49.6,"101.434950217","95.609327411",69.3,27.4,26.8,52.1,72.5,43.5,34.4,47.9,42,37.1,21,64.8,34.6,25.3,"27.6"
"Marsh, Brandon","669016","2023",".322",".411",".363","91.3","12.4",9.1,48.7,"100.732382538","94.960692423",61.5,17.2,25.5,48.9,82.4,41.6,27.3,42.4,37.4,31.7,30.9,60.5,26.8,24.9,"28.6"
"Langeliers, Shea","669127","2023",".300",".391",".312","90.6","19.6",13.3,44.5,"101.929508117","95.365956026",69.9,24,31.2,49.7,76,43.3,32.1,50.3,43.8,30.5,25.6,62.9,31.2,17.5,"28.4"
"Campusano, Luis","669134","2023",".353",".380",".351","88.5","13.2",7.7,40.6,"98.855264444","93.558759091",74,14,35.5,26.9,86,41.4,18.1,55.2,42,37.1,21,63.2,21,28.7,"25.8"
"Murphy, Sean","669221","2023",".395",".461",".372","91.5","13.1",16.1,45.8,"103.261524161","96.100888462",69.5,19.1,23,46.1,80.9,41.1,25.9,45.9,48,35.2,16.8,60.3,27.8,26,"26.0"
"Senzel, Nick","669222","2023",".296",".345",".323","87.4","15.2",4.8,34.1,"98.198786726","93.126818628",70.8,15.2,26.6,39,83.8,45.1,21.5,49.4,45,31.9,23.1,67.9,25.3,23.1,"28.3"
"Edman, Tommy","669242","2023",".312",".338",".317","89.1","7.5",5,38.8,"99.456717727","93.865892803",61.9,7.9,28.6,34.8,91.8,43.2,16.1,45.7,41,37.1,21.9,61.9,21.4,20.1,"28.8"
"Smith, Will","669257","2023",".352",".365",".321","89.3","15.6",6.7,41.6,"99.645654456","94.001340492",67.9,16.2,25,27.6,83.8,43.6,19.5,45.7,34.9,36.2,28.9,58.9,32.3,24,"27.2"
"Suwinski, Jack","669261","2023",".346",".460",".352","90.5","22.4",15.7,43.4,"102.173377122","95.316292734",61.1,22.2,18.2,55.1,77.5,45.2,30.1,39,40.2,36.7,23.1,53.8,36.3,23.1,"28.6"
"Espinal, Santiago","669289","2023",".293",".305",".304","87","11.4",1,29.4,"96.258875464","92.131124845",63.7,11.5,25.3,32.5,88.1,42.9,17.6,44.3,40.6,35,24.4,58.9,23.4,28.9,"26.9"
