"last_name, first_name","player_id","year","xwoba","xwobacon","xbacon","exit_velocity_avg","launch_angle_avg","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","iz_contact_percent","edge_percent","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","f_strike_percent","flyballs_percent","linedrives_percent","sprint_speed"
"Miranda, Jose","669304","2023",".281",".303",".291","87.9","10.1",4.2,37.3,"98.190953051","93.099214068",73,18.2,34.9,36.8,81.8,40.4,25.2,51.7,43.2,35.6,21.2,62.5,18.6,23.7,"26.6"
"Gorman, Nolan","669357","2023",".354",".484",".374","91","22.2",16.5,48.5,"102.010586077","95.537335212",72.9,28,27.7,52.9,72,42.2,35.5,49,43.1,28.8,28.1,61,38.5,23.8,"26.5"
"Burger, Jake","669394","2023",".359",".469",".385","91.9","12.3",16.7,49.6,"105.009725862","96.989580029",70.8,21.5,38.5,55.5,78.5,42.5,34.1,54,45.8,36.3,17.9,62.6,21.9,25.1,"28.0"
"Allen, Nick","669397","2023",".250",".270",".270","84.8","6.8",1.2,26.6,"95.649982295","91.839086803",68,10.7,29.1,39.6,88.1,44.5,19,49.2,27.8,42.1,30.1,68.4,18.5,19.3,"27.9"
"Schmitt, Casey","669477","2023",".282",".339",".312","88.1","15.1",6.7,34,"99.016028632","93.561277316",71.3,16.8,38.5,45.9,82.7,45,26.9,55,37.6,36.1,26.3,63.5,27.8,22.2,"28.0"
"Smith, Josh","669701","2023",".321",".355",".295","88.5","12.5",10.5,36.4,"99.426100571","93.805422714",62.2,14.1,22.2,41.7,85.2,41.1,21.3,42.3,42.7,35,22.4,57.3,32.2,18.2,"28.5"
"Triolo, Jared","669707","2023",".324",".410",".386","86.6","10.6",5.9,33.6,"98.027101167","93.167449076",62.8,22.4,25.9,55.4,77.3,39.8,32.4,43.7,38.7,32.8,28.6,64.6,23.5,32.8,"28.4"
"Hays, Austin","669720","2023",".309",".381",".330","89.4","10.4",8.9,40.1,"100.462787656","94.411352037",63.8,17.2,30.9,49.1,82.6,42.1,28.3,46.6,37,38.5,24.5,62.8,29.7,20.3,"27.4"
"Call, Alex","669743","2023",".296",".294",".269","86.8","17",5.3,30.1,"97.369230205","92.725954777",61.3,12.5,19.8,35.9,85.9,43.6,18.3,40.3,43,34.4,22.5,56.7,28.8,20.2,"28.8"
"Toglia, Michael","669911","2023",".255",".341",".315","90.2","16.7",5.5,44,"101.117121957","94.904654725",71.8,20.9,30.3,76.3,79.1,42.1,38.8,49.8,39.6,29.7,30.8,63.8,33,25.3,"28.0"
"Lopez, Nicky","670032","2023",".292",".285",".284","86.7","0.5",1.1,23.7,"95.31187172","91.719033135",67.9,15.4,26.6,40.2,84.6,41.7,22,47.9,30,42.6,27.4,58,13.2,27.9,"27.7"
"Raley, Luke","670042","2023",".327",".432",".350","91.1","17.3",12.9,45.7,"102.675194071","95.677039912",74.8,26.8,31.3,64.5,72.6,45.4,38.9,51.8,43.1,34.5,22.4,59.4,27.6,17.2,"28.8"
"Short, Zack","670097","2023",".297",".351",".301","87.6","21.2",8.8,33.5,"98.045696579","93.141459737",64.2,18.6,16.4,52.6,80.5,42.4,24.9,41.9,47.2,32.7,20.1,62.8,30.8,18.2,"28.1"
"Mastrobuoni, Miles","670156","2023",".302",".348",".341","87.5","13.7",1.9,34.6,"98.095820612","93.493071531",53.1,17.3,23.8,33.8,80.1,42.3,22.6,38,35.6,36.5,27.9,57,18.3,27.9,"28.6"
"Wallner, Matt","670242","2023",".374",".499",".373","91.9","21",18.8,48.1,"104.489305224","96.79268782",69.8,31.4,26.9,47.7,68.6,43.3,36.3,47.1,45.9,27.1,27.1,61.3,33.8,21.8,"28.0"
"Alvarez, Yordan","670541","2023",".438",".500",".386","93.3","17.1",18,52.2,"104.629318875","96.977658344",64.7,13.3,26.1,41.5,86.5,40.5,22.4,43.7,40.4,32.3,27.3,56.6,35.7,22.4,"26.3"
"Paredes, Isaac","670623","2023",".315",".322",".291","86.9","22.2",5.9,28.5,"96.372683866","92.205361059",66,10.8,28.3,33,89.2,42.5,18.2,45.6,52.7,28,19.3,58.7,28.5,24.9,"26.1"
"Walls, Taylor","670764","2023",".277",".308",".291","86.7","19.1",3.3,28.8,"95.825872762","91.918126429",65.6,21.6,17.8,49.2,77.8,44.3,27,43,36.3,38.2,25.5,57.6,31.6,21.7,"28.2"
"Friedl Jr., TJ","670770","2023",".289",".296",".293","86.7","16.1",3.2,27.6,"96.368739947","92.196228515",59,11.2,24.6,35.5,86.7,42.7,18.2,42.2,42.3,36.7,21,60.7,25.9,22,"28.3"
"Casas, Triston","671213","2023",".370",".449",".359","91.1","15.7",13.1,46.6,"102.616692288","95.686960262",66.5,22.7,22.1,43.6,77.3,44.3,28.1,43.6,40,39,21,53.8,31.5,25.6,"24.9"
"Waters, Drew","671221","2023",".313",".420",".360","87.4","17.2",10.1,35.9,"98.74293303","93.391262626",73,23.1,31.8,51.6,76.9,43.9,32.4,51.3,40.4,35.4,24.2,63.5,34.8,26.3,"28.7"
"García, Luis","671277","2023",".308",".329",".303","88.3","4.6",5.8,36.5,"99.158102245","93.638514796",74,12.5,30.8,28.9,87.3,42.2,17.9,50.6,32.2,40.8,27.1,61.1,18.2,25.1,"27.2"
"Freeman, Tyler","671289","2023",".315",".353",".336","85.8","6.2",3.2,38.1,"99.035576452","93.596430081",66,11.9,29.2,31.2,87.1,45.6,17.8,47.6,38.9,38.1,23,68.5,15.9,28.6,"28.6"
"Butler, Lawrence","671732","2023",".289",".380",".321","88.3","16.2",9,37.1,"100.126691591","94.139083636",65.4,19.7,26.8,59,80.3,40.8,29.7,47.8,30.3,37.1,32.6,58.1,32.6,14.6,"27.4"
"Harris II, Michael","671739","2023",".357",".421",".379","90.9","7.6",10,48.5,"103.586789505","96.131496609",68.2,17.8,38.1,35.8,81.6,44.4,24.4,52.9,33.3,38.7,27.9,62.5,17.4,28.2,"28.8"
"Bailey, Patrick","672275","2023",".313",".410",".361","88.7","10.2",10,38.4,"99.385269825","93.890632907",65,18.1,26.6,47.3,81.9,42.8,26.2,46.5,41,33.6,25.3,61.5,25.8,26.2,"26.2"
"Kelenic, Jarred","672284","2023",".333",".457",".407","90.9","10.1",9.5,45.5,"101.460697521","95.139393983",66.4,22.7,28.5,57.7,77.3,43.3,33.8,46.8,38.4,36.8,24.8,57.9,24.4,29.8,"28.0"
"Arias, Gabriel","672356","2023",".304",".418",".357","91.1","3.7",9.9,46.3,"101.9318672","95.322139548",76.9,29.2,33.1,57.5,70.2,39.9,37.5,55.5,33,37.4,29.6,67.5,20.7,22.7,"28.0"
"Kirk, Alejandro","672386","2023",".320",".310",".289","87.6","6.3",5.2,38.3,"98.523712317","93.313905535",57.4,7.5,26.7,23.6,92.5,42.2,12.8,41.6,27.1,45.9,27.1,62.5,21.9,23.1,"23.7"
"Diaz, Jordan","672478","2023",".285",".340",".305","90","5.4",6.4,43.6,"101.524778137","95.000604729",76.3,16.3,37,56,83.7,40.4,29.9,56,33.8,38.2,27.9,67.6,19.1,20.6,"25.3"
"Moreno, Gabriel","672515","2023",".314",".356",".337","89.8","4.2",4.8,41.8,"99.719820735","94.156039559",57.3,12,26.3,37.8,88,43.1,19.7,42.4,29.3,44.3,26.4,57.1,16.5,26,"27.2"
"Garcia, Maikel","672580","2023",".319",".380",".361","91.8","6.1",3.9,50.6,"101.538604663","95.500565408",63.6,15.6,20.6,32.8,84,42.6,19.5,43.1,29.4,42.8,27.8,64.5,18.3,29.2,"28.2"
"Perdomo, Geraldo","672695","2023",".275",".258",".256","85.7","16.4",0.9,19.5,"94.552794268","91.28665535",59.4,10.7,17.1,31.2,86.8,43.8,15,39.1,40.7,34.5,24.8,55.7,27.1,23.3,"27.2"
"Peraza, Oswald","672724","2023",".281",".333",".313","87.2","9.8",4.1,28.5,"98.567658226","93.419530488",72.7,22.5,27.8,58.7,77.1,40.2,33.1,49.5,48,39,13,63.4,18.7,21.1,"28.7"
"Marcano, Tucupita","672779","2023",".292",".321",".301","88.3","14.4",5.2,34.9,"97.898414815","93.051435926",72.4,9.8,29.4,29.1,88,42.4,15,51.8,38.4,36.6,25,63.6,25,24.4,"27.6"
"Sosa, Lenyn","672820","2023",".294",".375",".334","89.4","14.1",7.8,38.3,"98.778247581","93.561915041",65.4,16.3,40.6,36.5,83.2,41.4,24,53.2,32,32.8,35.2,68.8,26.6,25,"27.6"
"Diaz, Yainer","673237","2023",".360",".434",".359","90.3","11.5",12.2,43.9,"101.571037778","95.208391603",76.4,17.2,44,42.4,82.8,39.4,27.6,58.6,39.4,35.5,25.1,67.9,29.6,22.6,"27.6"
"Robert Jr., Luis","673357","2023",".347",".471",".377","89.1","16.1",15.4,42.3,"101.844478191","95.05043424",78.1,21.4,40.5,54.3,78.6,41.5,33.5,58.3,45.2,30.9,23.9,69.4,30.3,24.7,"28.7"
"Kim, Ha-Seong","673490","2023",".313",".335",".317","86.2","13.6",4.2,26.7,"96.561670433","92.283861587",55.1,14.6,20.4,27.2,84.6,45.1,17.7,38.9,42,37.3,20.8,57.8,25.2,24.3,"28.5"
"Suzuki, Seiya","673548","2023",".357",".425",".376","91.4","10.8",10.5,48,"102.157061122","95.610201816",60.5,15.8,19.8,39.3,84.2,42.5,21.3,40.9,37,41.3,21.7,60,24,28.6,"28.5"
"Jung, Josh","673962","2023",".337",".453",".378","91.8","15",11.9,47.4,"101.620526098","95.373200793",72.7,20.6,32.9,47.9,79.4,41.1,29.7,51.8,36.8,39.2,24,66.8,29.5,29.5,"26.8"
"Smith, Kevin","675656","2023",".237",".347",".289","88","13.6",9,36,"99.217505476","93.806065119",64.5,20,42.3,48.2,78.2,41.7,31.4,53.4,32.6,29.2,38.2,70.5,32.6,16.9,"27.3"
"Williams, Alika","675961","2023",".244",".304",".303","83.4","10.1",3,25.4,"96.112825938","92.073845625",68.9,19.1,26.5,63.9,80.3,41.7,31.7,47.6,35.8,41.8,22.4,72.3,22.4,26.9,"28.2"
"Westburg, Jordan","676059","2023",".315",".387",".355","90.2","13.4",6.5,44.5,"100.977982987","94.800749545",69.9,18.2,28.4,43.7,81.5,42.2,25.8,48.7,45.2,36.1,18.7,66.7,21.3,29,"28.9"
"Noda, Ryan","676116","2023",".334",".440",".367","91.2","16",13,45,"102.125166441","95.450814851",65.7,27.6,19.2,70.1,72.1,41.9,36.9,42.9,44.5,31.9,23.5,62.3,30.3,26.1,"27.3"
"Velázquez, Nelson","676369","2023",".374",".498",".369","91","14.4",21.4,49.1,"102.412957857","95.873260446",73.6,24.7,29.4,53.6,74.9,43,33.7,50.1,45.5,27.7,26.8,60.9,41.1,16.1,"27.2"
"Burleson, Alec","676475","2023",".337",".359",".322","89.9","12.4",5.9,41,"99.931806194","94.381917566",71.5,11.7,34,29.4,87.6,43.8,17.7,52,37.4,35.2,27.5,61.7,24.2,27.5,"25.6"
"Barrero, Jose","676480","2023",".277",".344",".325","87.5","17.2",3.3,35.6,"98.756577778","93.466827753",70.5,21,33.4,59.8,79,39,35.2,50.2,47.8,34.4,17.8,55,28.9,23.3,"27.5"
"Caballero, José","676609","2023",".299",".308",".286","83.3","21.5",3.6,23.7,"94.973345476","91.572536826",57.5,15,29,38.6,84,40.1,23,43.2,45.6,30.8,23.7,60,25.4,25.4,"29.0"
"Meyers, Jake","676694","2023",".283",".337",".298","86","13.9",6.3,27.9,"96.65184","92.333391091",69.4,17.9,26.8,50.6,81.5,40.2,26.9,48.3,40.1,32.4,27.5,65.1,30.6,21.2,"29.2"
"Trejo, Alan","676701","2023",".276",".320",".307","85.5","14.6",4.4,22.6,"94.830734557","91.440444522",69.8,14.4,32.4,35.9,84.2,43.5,21.4,50.6,47.2,30.8,22,61.2,25.2,27,"26.4"
"McCormick, Chas","676801","2023",".341",".415",".345","88","14.6",11.1,38.8,"98.933604225","93.594692676",70.6,21.5,30.2,44.4,76.7,41.8,28.9,49.2,42.2,33.2,24.6,60.4,31.1,22.5,"28.2"
"Schneider, Davis","676914","2023",".355",".446",".340","89.5","26",17.8,38.4,"99.241608649","93.865637397",65,32.2,15.7,56.3,67.8,40.4,37.3,39.1,50.7,27.4,21.9,56.7,38.4,30.1,"27.4"
"Batten, Matthew","676946","2023",".270",".274",".281","85","15",1.1,25.3,"95.026010222","91.57059809",51,21.1,30.7,35.2,77.3,43.5,26.9,40,34.1,28.6,37.4,59.7,22,25.3,"28.6"
"Franco, Wander","677551","2023",".364",".393",".354","89.4","8.9",7.7,43,"99.940366243","94.232389735",63.3,9.4,26.2,28.3,90.6,44.1,14.8,45.2,35.8,39.3,24.9,61.8,23.9,24.7,"27.5"
"Pereira, Everson","677592","2023",".270",".392",".375","91.9","10",7.5,54.7,"101.939197778","95.917055283",78.2,33.8,26.2,72,66.2,42.3,43.1,52.6,41.5,35.8,22.6,68.9,22.6,26.4,"28.0"
"Rodríguez, Julio","677594","2023",".345",".431",".372","92.7","8.5",11.9,52,"104.082287708","96.812366417",72.1,16.6,37.4,48.6,83.3,41.5,28.2,53.9,39.5,36.6,23.9,63.4,24.5,23.3,"29.6"
"Mauricio, Ronny","677595","2023",".287",".374",".350","90.7","7.6",5.7,38.6,"101.420100857","94.781974",71.8,22.1,42.4,41.8,77.9,41.6,30.9,54.9,40,45.7,14.3,61.1,15.7,31.4,"27.7"
"Duran, Ezequiel","677649","2023",".320",".414",".363","90.1","14",8.7,43.9,"101.553371259","95.026970874",72.2,19.9,37.7,43.3,79.8,40.9,28.5,54,34.3,38.1,27.7,63.9,23.2,29.4,"29.1"
"Thomas, Alek","677950","2023",".291",".346",".324","88.9","2.2",5.1,41.6,"99.767087793","94.064693103",63.7,13.5,33.6,48.3,86.3,44.7,25,49.1,37.9,37.5,24.6,59.7,16.7,23.2,"28.8"
"Witt Jr., Bobby","677951","2023",".369",".427",".360","90.7","15.7",11.5,45.6,"102.080606768","95.411820457",71,16.7,30.6,36.5,83.3,41.5,22.8,50.5,35,33.5,31.6,62.3,28.4,25.9,"30.5"
"Meadows, Parker","678009","2023",".325",".384",".352","89.3","18.3",9,34.8,"99.246645","93.754217841",63.2,14.7,23,48.6,84.8,44.5,24,42.8,39.3,42.7,18,54.9,24.7,30.3,"29.0"
"Bae, Ji Hwan","678225","2023",".264",".307",".306","88.1","1.1",2,36.8,"98.940343707","93.542422069",67.2,17.3,28.8,39.8,80.2,42,24.3,47.6,25.1,39.3,35.6,66.3,12.1,22.3,"29.7"
"Vargas, Miguel","678246","2023",".304",".315",".276","86.8","16.6",6,31.5,"97.543796","92.819102111",68.2,17.4,20.8,38.1,82.6,44.3,22.3,44.4,37,36,27,57.8,31.5,21.5,"27.9"
"Tovar, Ezequiel","678662","2023",".291",".378",".346","88","12.6",8.1,36.2,"99.019446394","93.628807036",79.8,19.2,42,51.6,80,42.3,31.3,59.7,31.2,39.5,29.3,66.3,26.4,26.2,"28.1"
"Peguero, Liover","678894","2023",".270",".368",".347","89.3","4.1",5.2,39.6,"100.157487846","94.198605039",72.9,20.1,28.4,54.5,79,42.4,29.1,51.7,38.1,38.1,23.9,69.5,20.9,22.4,"29.3"
"Rojas, Johan","679032","2023",".267",".336",".345","86.6","7.3",0.9,28.3,"97.8167774","92.9113331",67.5,14.9,40.4,45.5,82.1,41.7,25.9,54.4,31.9,46,22.1,68.3,16.8,23.9,"29.5"
"Torkelson, Spencer","679529","2023",".352",".432",".352","91.8","17.1",14.1,50.9,"102.691928356","96.002045502",67.5,17.6,23.6,45.9,82.4,40.4,24.7,46.2,46.1,30.7,23.2,60.6,31.6,24.5,"27.4"
"Blanco, Dairon","680118","2023",".304",".362",".331","86.7","9.1",6.5,32.3,"99.0288","93.631459412",71.3,21.5,29.4,48,77.3,43.2,29.3,50.3,39.8,36.6,23.7,63,23.7,19.4,"30.3"
"McLain, Matt","680574","2023",".332",".429",".375","89.3","13.8",10.8,42.4,"100.203855242","94.354982348",57.7,19.9,25.4,47.1,79.9,42.4,28,41.9,32.8,38.4,28.8,66,26.4,27.2,"29.0"
"Palacios, Richie","680700","2023",".305",".312",".272","88.1","6.3",7.1,33.3,"96.959688095","92.583407229",66.8,11.9,22.2,23.3,87.4,45.6,14.5,45.6,40.5,35.7,23.8,57.8,29.8,13.1,"28.0"
"Kwan, Steven","680757","2023",".317",".311",".317","86","10.7",1.1,18.8,"94.063409324","91.031738203",59,6,21.3,26.9,93.6,42.5,11.1,41.2,27.7,39.5,32.8,61.9,20,28.8,"28.1"
"Duran, Jarren","680776","2023",".319",".397",".368","89.9","10.7",5.3,46.3,"102.136277603","95.439128926",73.2,13.8,30.1,49.8,85.7,44,24.3,51.5,32.8,36.5,30.7,64.5,24.6,29.1,"29.5"
"Jeffers, Ryan","680777","2023",".333",".413",".344","90.5","17.2",11.6,42.7,"101.812058454","95.327122694",62,19.9,30.2,46.2,79.8,40.8,29.1,45.4,40.7,33.7,25.6,60.5,29.1,22.1,"26.5"
"Davis, Henry","680779","2023",".291",".348",".321","88.6","12.5",7,41.4,"100.600949494","94.584235478",62.8,14.8,29,49.4,85.2,40.9,27,44.5,45.9,35.7,18.5,61.6,21,26.1,"28.2"
"Gelof, Zack","680869","2023",".333",".424",".362","89.8","11.8",11.1,41.3,"99.898924043","94.270075904",71.6,27.6,28.9,48.8,72.4,45.1,33.7,50.4,42.3,38.6,19,64.2,28,27,"29.0"
"Miller, Owen","680911","2023",".288",".332",".317","86.3","12.9",3.4,30.8,"97.106564615","92.584463305",63.8,13.4,31.5,29.4,86.6,43.5,18.4,48.3,35,41,23.9,62.6,30.8,23.1,"29.0"
"Donovan, Brendan","680977","2023",".354",".371",".343","89.3","10.6",5.8,40.6,"99.360461838","93.987172915",63.4,9.2,22.9,30.1,90.6,44.9,14.8,42.8,39.9,29.7,30.4,62.1,22.5,25.4,"27.1"
"Stott, Bryson","681082","2023",".309",".336",".320","88.1","10.1",4.7,35.2,"97.379136163","92.802445092",59.1,11.1,29.5,23.9,87.8,45.1,15.1,45,31.4,35.4,33.2,60.3,23.1,25.3,"28.8"
"Bride, Jonah","681146","2023",".321",".341",".324","89","4.1",4.3,40.6,"97.607345882","93.199746912",49,13.9,18.5,28.2,85.2,43,17.4,35,42,36.2,21.7,65.1,17.4,27.5,"27.1"
"O'Hoppe, Logan","681351","2023",".346",".427",".347","90.5","19.6",15.6,46.7,"100.792061765","94.855250815",70.2,18.9,33.9,57.9,81.1,44.3,32.1,51.5,54.8,29.6,15.6,63.3,28.9,20,"27.9"
"Carpenter, Kerry","681481","2023",".336",".419",".357","90.1","13.1",10.2,44,"99.813840795","94.326096744",72.2,18.5,33.4,44.3,81.5,42.6,27,52.4,44.4,32.6,23,62.8,27.6,22.7,"28.1"
"Outman, James","681546","2023",".325",".420",".362","87.9","15.7",11.1,39.9,"99.962159145","94.027798454",68.6,26.7,25.3,61.3,73.2,42.2,36.6,46,45.8,32.4,21.9,57.5,30.4,23.2,"28.9"
"Villar, David","681584","2023",".306",".404",".328","87.7","19",13.8,32.5,"98.11393275","93.142108354",59.9,26.4,26.1,66.2,73.6,41.7,38.5,43,35,42.5,22.5,66.4,35,22.5,"25.9"
"Fry, David","681807","2023",".331",".408",".346","89.5","16.5",12.7,39.4,"99.124261667","93.797494507",74.3,23.5,38.5,36.6,76.5,38.5,27.9,56.6,49.3,32.4,18.3,69.9,29.6,26.8,"27.0"
"Marte, Noelvi","682622","2023",".340",".399",".378","91.3","1.9",7.9,46.1,"102.585447111","95.933338989",64.8,17,28.6,48.4,83,42.1,26.3,47.1,30.3,52.8,16.9,65,19.1,24.7,"29.1"
"Alvarez, Francisco","682626","2023",".305",".370",".293","90.1","12.5",12.8,45.1,"101.730853431","95.157784982",65.9,23.1,26.1,51.6,76.9,42.7,31.8,44.9,38.5,40.7,20.9,64.3,31.9,15.8,"26.4"
"Matos, Luis","682641","2023",".304",".308",".302","87.1","6.3",2,31,"97.615473402","92.870265619",69.7,9.4,25.4,36.7,89.6,42.7,17.2,46.5,37.1,45.2,17.8,54.9,23.4,28.4,"27.7"
"De La Cruz, Elly","682829","2023",".303",".428",".382","91.2","3.6",8.5,45.9,"102.817937107","95.774707273",60.7,19.4,32.8,45.5,79.8,43.2,29.7,45.5,41.1,41.5,17.5,60.7,18.3,24,"30.5"
"Rodríguez, Endy","682848","2023",".294",".349",".314","89.1","16.5",5.1,36.2,"97.95644029","93.14479073",68.1,12.7,26.4,42.1,87.3,42.5,21.4,46.3,47.8,27.5,24.6,59.3,33.3,28.3,"27.8"
"Abrams, CJ","682928","2023",".304",".345",".310","87.4","13.5",6.9,35.9,"98.814933243","93.426357297",71.9,15.6,35.1,36,83.8,44.3,22.3,53.5,35.9,39.9,24.2,64.4,25.1,20.6,"28.6"
"Greene, Riley","682985","2023",".365",".477",".413","91.6","6.6",11.3,47.3,"103.007318636","95.926317652",68.3,20.4,26.5,47,79.6,43.3,28.2,46.8,40.2,37.6,22.2,57.7,21.8,28.9,"28.1"
"Carroll, Corbin","682998","2023",".344",".386",".343","90","11",7.6,40.9,"100.972563211","94.780604736",65.3,14.2,28,37.2,84.8,43.4,21.5,45.8,38.4,36.9,24.7,57.9,24,23.3,"30.1"
"Henderson, Gunnar","683002","2023",".346",".431",".364","92","11.4",11.4,52,"102.730226238","96.062562903",66.7,20.5,26.5,41.5,79.5,43.7,26.4,46.8,36.6,38.1,25.2,62.6,26.5,23.3,"28.8"
"Volpe, Anthony","683011","2023",".305",".380",".332","88.7","14.2",9,43,"99.54617672","93.954577957",67.2,19,28.7,49.3,80.5,39,28.1,47.9,46.7,30.5,22.8,62.6,27.6,24.9,"28.4"
"Baty, Brett","683146","2023",".300",".382",".344","89.5","6.6",7.7,44.3,"101.615153008","95.076203184",64.3,21.7,27.6,54.6,78.3,42,31.5,46.1,37.4,32.1,30.5,56.6,20.3,25.2,"27.3"
"Vaughn, Andrew","683734","2023",".319",".371",".325","90.6","11.2",8.4,46.5,"101.661403","95.348849294",64.8,13.4,31.7,44,86.6,41.7,24.1,47.5,37.4,35.1,27.6,62.8,23.7,24.4,"25.5"
"Frelick, Sal","686217","2023",".296",".291",".293","83.3","8.1",2.5,23.6,"94.342516154","91.339554231",58.2,9.4,29,24.1,90.2,41.9,14.6,43.1,29.3,37.6,33.1,58.7,15.9,21.7,"28.6"
"Pasquantino, Vinnie","686469","2023",".350",".360",".326","89.3","17.4",7.5,40.3,"99.9938884","94.167852814",62.8,9.2,32.4,31.3,90.8,45.3,17.4,46.5,40.8,38.3,20.9,60.5,28.4,26.9,"25.8"
"Canzone, Dominic","686527","2023",".326",".376",".316","89.7","16.3",12.1,42.6,"100.579175634","94.554437376",67.1,16.8,41.8,39.4,83.2,42.6,25.5,54.4,48.9,31.2,19.9,61.5,31.2,20.6,"26.7"
"Doyle, Brenton","686668","2023",".258",".369",".320","88.3","11.7",8.7,35,"99.107707983","93.693021345",73.8,24.3,32.2,60.9,74.8,43.2,35.7,52.6,40.9,33.1,26,63.1,25.6,20.5,"29.9"
"Massey, Michael","686681","2023",".319",".381",".337","88.6","19.7",7.8,39.5,"99.467958364","93.868433587",72.5,13.7,32.3,41.4,85.9,41.2,22.4,52.1,51.8,26.6,21.6,58.8,30.5,28.1,"27.3"
"Brennan, Will","686823","2023",".305",".331",".330","85.7","9.4",2.4,29.2,"96.456825397","92.245172918",73.4,13.1,38.2,29.1,86.8,43.6,18.2,56.6,33.2,41.1,25.7,62.4,17.8,28.1,"28.3"
"Wiemer Jr., Joey","686894","2023",".289",".354",".304","89.3","10.5",9.1,39.1,"99.675385433","94.031570395",65.9,25.1,29.1,52.1,74.9,42.6,33.6,47.1,43.1,37.2,19.8,60.7,28.9,17.4,"28.9"
"Neto, Zach","687263","2023",".312",".357",".304","89.1","14.5",8.8,40.3,"99.587439533","93.888217243",69.8,19.2,25.2,55.3,79.5,41.6,28.5,47.9,42.1,31.9,25.9,62.3,32.4,23.1,"27.7"
"Marlowe, Cade","687799","2023",".274",".346",".306","86.6","20.8",7.3,30.9,"96.995860714","92.698439091",71.8,25.3,28.4,40,74.1,41.8,29.4,50.6,41.8,43.6,14.5,64,49.1,18.2,"28.9"
"Encarnacion-Strand, Christian","687952","2023",".346",".457",".391","90.3","18.6",10.5,48.4,"101.855748701","95.359737582",70.9,18.3,36.5,48.6,81.7,38.9,29.4,52.7,37.3,35.3,27.5,68,31.4,24.8,"27.6"
"Wisely, Brett","689172","2023",".238",".305",".272","85.9","17.9",7.3,32.9,"97.293427179","92.707060519",71,25,33.5,44,72.8,44.6,31.3,51.8,37.8,32.9,29.3,66.4,24.4,23.2,"27.9"
"Soderstrom, Tyler","691016","2023",".273",".354",".321","89.3","5.7",6,39.8,"101.153127381","94.848388313",70.6,22.2,29.5,57.7,77.8,44.1,32.9,49.7,38.6,37.3,24.1,60.9,21.7,19.3,"25.7"
"Walker, Jordan","691023","2023",".332",".390",".354","89.4","10.2",7.5,42.5,"101.884002327","95.105508896",72.4,18.7,33.2,51.9,81.3,40.9,30,51.6,39.3,36.8,23.9,64.7,22.6,25.2,"28.5"
"Winn, Masyn","691026","2023",".250",".271",".269","86","12.8",2,36.6,"97.541426531","92.925402245",59.5,17.8,25.1,31.7,80.5,42.6,21.6,43.4,25.7,33.7,40.6,59.1,24.8,16.8,"29.2"
"Colás, Oscar","693049","2023",".264",".339",".315","88.9","7.1",7.9,40.4,"101.394884419","94.790742442",70,19.8,39.8,50,79.9,43.1,31.8,53.9,28.7,40.4,30.9,63.7,15.7,22.5,"27.0"
"Gonzales, Nick","693304","2023",".257",".316",".290","85.5","8.7",3.7,26.8,"95.857527561","91.98471963",76,23.3,28.3,58,76.7,45.2,32.4,52.6,45.1,36.6,18.3,65.6,23.2,14.6,"28.8"
"Schanuel, Nolan","694384","2023",".350",".338",".340","85.4","6.5",2.2,25.6,"94.380370222","91.236393034",63.8,14.5,20.4,27.3,85.5,43.6,17.6,41.7,33.3,34.4,32.2,60.3,17.8,28.9,"26.8"
"Young, Jacob","696285","2023",".279",".296",".294","86.4","1.8",0,30.7,"96.998412927","92.554752222",60.8,12.1,29.9,39.4,85.2,43.6,20.5,46.1,37.5,36.4,26.1,65.3,13.6,21.6,"30.0"
"Yoshida, Masataka","807799","2023",".325",".350",".321","89","3.9",6.6,40.6,"100.123813246","94.28056556",58.6,13.5,27.3,29,86.5,42.8,18.3,43.3,35.4,35.2,29.5,59.5,19.4,21.4,"26.2"